id_fkt,fkt,firaisana,distrika
117450003,Zafimbazahakely,Ambalavao,Antananarivo Atsimondrano
104010006,Voninahitrinitany II,Ankazobe,Ankazobe
104010015,Voninahitrinitany I,Ankazobe,Ankazobe
104072005,Voninahitrinitany,Marondry,Ankazobe
117090003,Vonelina,Fiombonana,Antananarivo Atsimondrano
117170004,Volotara Firaisana,Andoharanofotsy,Antananarivo Atsimondrano
101002007,Volosarika Ambanidia,2e Arrondissement,2e Arrondissement
106271006,Volazato,Ambohitseheno,Manjakandriana
106011010,Volavy Gara,Manjakandriana,Manjakandriana
104110005,Volaniray,Mahavelona,Ankazobe
107310006,Vohitsara,Ambohibary Vohilena,Anjozorobe
107130003,Vohitrandriana,Ambohimanarina Marovazaha,Anjozorobe
107110007,Vodivato,Tsarasaotra,Anjozorobe
103390010,Vatovandana,Ambato,Ambohidratrimo
117430011,Vatovaky,Tsiafahy,Antananarivo Atsimondrano
115071015,Vatosoa,Alatsinainy Bakaro,Andramasina
103210012,Vangaina,Ampanotokana,Ambohidratrimo
102319010,Vakinampasika,Ambohimanga Rova,Antananarivo Avaradrano
117330003,Vahilava,Soavina,Antananarivo Atsimondrano
107190006,Tsivakiana,Analaroa,Anjozorobe
106371004,Tsitiabedy,Ambohitrolomahitsy,Manjakandriana
104090011,Tsitakondaza,Fihaonana,Ankazobe
104010011,Tsisangaina,Ankazobe,Ankazobe
104130008,Tsinjorano,Fiadanana,Ankazobe
104150012,Tsinjorano,Tsaramasoandro,Ankazobe
105130009,Tsinjorano,Imerintsiatosika,Arivonimamo
104090002,Tsimiamboholahy,Fihaonana,Ankazobe
101004013,Tsimialonjafy,4e Arrondissement,4e Arrondissement
104090005,Tsimialona,Fihaonana,Ankazobe
104110011,Tsilokana,Mahavelona,Ankazobe
117350004,Tsilazaina,Ambohijanaka,Antananarivo Atsimondrano
106271008,Tsifenokova,Ambohitseheno,Manjakandriana
106310010,Tsiazompaniry,Merikanjaka,Manjakandriana
104150011,Tsiazokararo,Tsaramasoandro,Ankazobe
104110009,Tsiaverindoa,Mahavelona,Ankazobe
104210012,Tsiafahy,Kiangara,Ankazobe
117430014,Tsiafahy,Tsiafahy,Antananarivo Atsimondrano
101002006,Tsiadana,2e Arrondissement,2e Arrondissement
105130012,Tsenamasoandro,Imerintsiatosika,Arivonimamo
103090008,Tsarazaza Andriantany,Iarinarivo,Ambohidratrimo
105130003,Tsarazaza,Imerintsiatosika,Arivonimamo
106271007,Tsarazaza,Ambohitseheno,Manjakandriana
115170003,Tsarazaza,Anosibe Trimoloharano,Andramasina
117110003,Tsarazaza,Itaosy,Antananarivo Atsimondrano
104110004,Tsaratobisoa,Mahavelona,Ankazobe
105170003,Tsaratanana,Ambatomirahavavy,Arivonimamo
103171014,Tsarasaotra,Merimandroso,Ambohidratrimo
106050006,Tsarasaotra,Ambohibary,Manjakandriana
106352006,Tsarasaotra,Soavinandriana,Manjakandriana
107110003,Tsarasaotra,Tsarasaotra,Anjozorobe
115091011,Tsarasaotra,Ambohimiadana,Andramasina
117210002,Tsararirinina,Soalandy,Antananarivo Atsimondrano
102279004,Tsararay,Fiaferana,Antananarivo Avaradrano
104090008,Tsaramivondrona,Fihaonana,Ankazobe
104030009,Tsaramasoandro,Talata Angavo,Ankazobe
104150001,Tsaramasoandro,Tsaramasoandro,Ankazobe
101003007,Tsaramasay,3e Arrondissement,3e Arrondissement
103030011,Tsaramandroso Namontana,Anosiala,Ambohidratrimo
107350003,Tsaramandroso,Marotsipoy,Anjozorobe
115091012,Tsaramandroso,Ambohimiadana,Andramasina
103030006,Tsarahonenana Ivoanjo,Anosiala,Ambohidratrimo
101005025,Tsarahonenana,5e Arrondissement,5e Arrondissement
102379027,Tsarahonenana,Talata Volonondry,Antananarivo Avaradrano
102410002,Tsarahonenana,Masindray,Antananarivo Avaradrano
103150025,Tsarahonenana,Mahitsy,Ambohidratrimo
103370007,Tsarahonenana,Ambohipihaonana,Ambohidratrimo
104072006,Tsarahonenana,Marondry,Ankazobe
104210006,Tsarahonenana,Kiangara,Ankazobe
106012007,Tsarahonenana,Ambatolaona,Manjakandriana
106190002,Tsarahonenana,Anjepy,Manjakandriana
106351026,Tsarahonenana,Ankazondandy,Manjakandriana
107230009,Tsarahonenana,Ambatomanoina,Anjozorobe
117311008,Tsarahonenana,Fenoarivo,Antananarivo Atsimondrano
102099008,Tsarahasina,Ambohimangakely,Antananarivo Avaradrano
101004016,Tsarafaritra,4e Arrondissement,4e Arrondissement
105130017,Tsarafaritra,Imerintsiatosika,Arivonimamo
102079017,Tsarafara,Sabotsy Namehana,Antananarivo Avaradrano
117370005,Tongoloina,Ampahitrosy,Antananarivo Atsimondrano
117150005,Tongarivo Mandroso,Tanjombato,Antananarivo Atsimondrano
104110008,Telomirefy,Mahavelona,Ankazobe
115130004,Tankasina,Fitsinjovana Bakaro,Andramasina
115092001,Tankafatra Sud,Tankafatra,Andramasina
115092003,Tankafatra Nord,Tankafatra,Andramasina
115092002,Tankafatra Centre,Tankafatra,Andramasina
103090009,Tanjondroa,Iarinarivo,Ambohidratrimo
103050007,Tanjondava,Talatamaty,Ambohidratrimo
102050008,Tanjonandriana,Ambohimanambola,Antananarivo Avaradrano
117150001,Tanjombato Iraitsimivaky,Tanjombato,Antananarivo Atsimondrano
117311001,Tampontanana Fenoarivo,Fenoarivo,Antananarivo Atsimondrano
103050008,Talatamaty,Talatamaty,Ambohidratrimo
106390011,Talatakely,Sadabe,Manjakandriana
102379001,Talata Volonondry,Talata Volonondry,Antananarivo Avaradrano
105130030,Talata Maromena Sud,Imerintsiatosika,Arivonimamo
105130024,Talata Maromena Nord,Imerintsiatosika,Arivonimamo
104230003,Talata Avaradrano,Miantso,Ankazobe
104030001,Talata Angavo,Talata Angavo,Ankazobe
104230002,Tafaina,Miantso,Ankazobe
107070003,Tafaina,Mangamila,Anjozorobe
102010004,Sud Ambohipo,Alasora,Antananarivo Avaradrano
102319020,Soavinimerina,Ambohimanga Rova,Antananarivo Avaradrano
103150027,Soavinimerina,Mahitsy,Ambohidratrimo
115150002,Soavinimerina,Sabotsy Manjakavahoaka,Andramasina
117311002,Soavinimerina,Fenoarivo,Antananarivo Atsimondrano
105130022,Soavindray,Imerintsiatosika,Arivonimamo
103172006,Soavinarivo,Ambatolampy,Ambohidratrimo
107070004,Soavinarivo,Mangamila,Anjozorobe
115071004,Soavinarivo,Alatsinainy Bakaro,Andramasina
101003012,Soavinandriana,3e Arrondissement,3e Arrondissement
106011013,Soavinandriana,Manjakandriana,Manjakandriana
106251016,Soavinandriana,Ambatomena,Manjakandriana
106352001,Soavinandriana,Soavinandriana,Manjakandriana
115110005,Soavinandriana,Alarobia Vatosola,Andramasina
102319003,Soavinandriamanitra,Ambohimanga Rova,Antananarivo Avaradrano
104230007,Soavina,Miantso,Ankazobe
106390006,Soavina,Sadabe,Manjakandriana
117330001,Soavina,Soavina,Antananarivo Atsimondrano
117430008,Soavina,Tsiafahy,Antananarivo Atsimondrano
104050008,Soavimbahoaka Lovasoa,Ambohitromby,Ankazobe
104130010,Soavimbahoaka,Fiadanana,Ankazobe
117011010,Soavimbahoaka,Ampitatafika,Antananarivo Atsimondrano
101005002,Soavimasoandro,5e Arrondissement,5e Arrondissement
104130009,Soavimanjaka,Fiadanana,Ankazobe
103210025,Soavimalaza,Ampanotokana,Ambohidratrimo
103210028,Soavikanjaka,Ampanotokana,Ambohidratrimo
117250004,Soatsimeloka,Alatsinainy Ambazaha,Antananarivo Atsimondrano
117350010,Soaranokely,Ambohijanaka,Antananarivo Atsimondrano
101001044,Soarano Ambondrona Tsiazotafo,1er Arrondissement,1er Arrondissement
101001005,Soarano Ambondrona Ambodifilao,1er Arrondissement,1er Arrondissement
106030011,Soarano Ambany,Sambaina,Manjakandriana
101004029,Soanierana IIIJ,4e Arrondissement,4e Arrondissement
101004028,Soanierana III-I Cite Gare,4e Arrondissement,4e Arrondissement
102099005,Soanierana,Ambohimangakely,Antananarivo Avaradrano
102079022,Soaniadanana,Sabotsy Namehana,Antananarivo Avaradrano
117350002,Soanavela,Ambohijanaka,Antananarivo Atsimondrano
102279009,Soanarivo,Fiaferana,Antananarivo Avaradrano
115071005,Soanafindra,Alatsinainy Bakaro,Andramasina
102319006,Soamonina,Ambohimanga Rova,Antananarivo Avaradrano
102430004,Soamonina,Ankadinandriana,Antananarivo Avaradrano
117030003,Soamiampita,Andranonahoatra,Antananarivo Atsimondrano
103190003,Soamanjaka Nord,Ampangabe,Ambohidratrimo
103290009,Soamanjaka,Fiadanana,Ambohidratrimo
103010003,Soamananety,Ambohidratrimo,Ambohidratrimo
103030013,Soamanandray,Anosiala,Ambohidratrimo
103251005,Soamanandray,Manjakavaradrano,Ambohidratrimo
106271012,Soamanandray,Ambohitseheno,Manjakandriana
117430012,Soamanandray,Tsiafahy,Antananarivo Atsimondrano
102099009,Soamanandrariny,Ambohimangakely,Antananarivo Avaradrano
106190012,Soamalaza,Anjepy,Manjakandriana
103390008,Soaloka,Ambato,Ambohidratrimo
117210006,Soalandy,Soalandy,Antananarivo Atsimondrano
103410005,Satrokoditra,Anjanadoria,Ambohidratrimo
104030004,Sarodrivotra,Talata Angavo,Ankazobe
106011016,Samia,Manjakandriana,Manjakandriana
104150008,Sambotsy,Tsaramasoandro,Ankazobe
104090013,Sambatra,Fihaonana,Ankazobe
106030004,Sambaina Ambony,Sambaina,Manjakandriana
106030001,Sambaina Ambany,Sambaina,Manjakandriana
104050011,Sambaina,Ambohitromby,Ankazobe
103430008,Sahalemaka,Avaratsena,Ambohidratrimo
106390001,Sadabe,Sadabe,Manjakandriana
115031001,Sabotsy,Sabotsy Ambohitromby,Andramasina
115150001,Sabotsy,Sabotsy Manjakavahoaka,Andramasina
106251015,Ravoandriana,Ambatomena,Manjakandriana
106130001,Ranovao,Ranovao,Manjakandriana
102279008,Rangaina,Fiaferana,Antananarivo Avaradrano
106352005,Rangaina,Soavinandriana,Manjakandriana
106271011,Nanjakana,Ambohitseheno,Manjakandriana
101005019,Nanisana Iadiambola,5e Arrondissement,5e Arrondissement
106030005,Nanganehana,Sambaina,Manjakandriana
106170006,Nanelezana,Nandihizana,Manjakandriana
106210008,Nandihizankely,Ambanitsena,Manjakandriana
103130022,Namorana,Ambohitrimanjaka,Ambohidratrimo
106090012,Namiana,Alarobia,Manjakandriana
102079016,Namehana,Sabotsy Namehana,Antananarivo Avaradrano
103070008,Morondava,Antehiroka,Ambohidratrimo
117250003,Morombato (Ambohijatovo),Alatsinainy Ambazaha,Antananarivo Atsimondrano
117450002,Moratsiazo,Ambalavao,Antananarivo Atsimondrano
106351014,Moratelo,Ankazondandy,Manjakandriana
107110002,Morarano Sud,Tsarasaotra,Anjozorobe
115092011,Morarano Soafiraisana,Tankafatra,Andramasina
105130023,Morarano Nord,Imerintsiatosika,Arivonimamo
102379005,Morarano Idilana,Talata Volonondry,Antananarivo Avaradrano
117170007,Morarano Firaisana,Andoharanofotsy,Antananarivo Atsimondrano
102390007,Morarano Faliary,Anjeva Gara,Antananarivo Avaradrano
106351003,Morarano Beorana,Ankazondandy,Manjakandriana
101002021,Morarano Andrangaranga Ambatol,2e Arrondissement,2e Arrondissement
101005004,Morarano,5e Arrondissement,5e Arrondissement
102430015,Morarano,Ankadinandriana,Antananarivo Avaradrano
103150026,Morarano,Mahitsy,Ambohidratrimo
103210018,Morarano,Ampanotokana,Ambohidratrimo
103290011,Morarano,Fiadanana,Ambohidratrimo
104150005,Morarano,Tsaramasoandro,Ankazobe
106372004,Morarano,Ampaneva,Manjakandriana
107019009,Morarano,Anjozorobe,Anjozorobe
107310002,Morarano,Ambohibary Vohilena,Anjozorobe
115050007,Morarano,Mandrosoa,Andramasina
115110007,Morarano,Alarobia Vatosola,Andramasina
106252006,Moramena,Ambohibao Sud,Manjakandriana
104072002,Morafeno,Marondry,Ankazobe
107310010,Morafeno,Ambohibary Vohilena,Anjozorobe
102430016,Miorikampoza,Ankadinandriana,Antananarivo Avaradrano
106150011,Mioridrano,Miadanandriana,Manjakandriana
104072001,Miarinarivo Sud,Marondry,Ankazobe
106310006,Miarinarivo,Merikanjaka,Manjakandriana
107070017,Miarinarivo,Mangamila,Anjozorobe
106190011,Miarina,Anjepy,Manjakandriana
107310004,Miarikofeno,Ambohibary Vohilena,Anjozorobe
103390005,Miaramasoandro,Ambato,Ambohidratrimo
104050006,Miantsoarivo I,Ambohitromby,Ankazobe
104230001,Miantso Lovasoa,Miantso,Ankazobe
103350007,Miantso,Antanetibe,Ambohidratrimo
101002011,Miandrarivo Ambanidia,2e Arrondissement,2e Arrondissement
103150021,Miandrarivo,Mahitsy,Ambohidratrimo
107019006,Miandrarivo,Anjozorobe,Anjozorobe
105170004,Miakotsorano,Ambatomirahavavy,Arivonimamo
105130010,Miakadaza,Imerintsiatosika,Arivonimamo
107150002,Miakadaza,Betatao,Anjozorobe
107370002,Miadanatsaha,Beronono,Anjozorobe
106090002,Miadanandriana,Alarobia,Manjakandriana
102010018,Miadana,Alasora,Antananarivo Avaradrano
103130009,Miadana,Ambohitrimanjaka,Ambohidratrimo
107310016,Miadana,Ambohibary Vohilena,Anjozorobe
103150009,Miadampahonina,Mahitsy,Ambohidratrimo
103210007,Miadampahonina,Ampanotokana,Ambohidratrimo
115091007,Miadampahonina,Ambohimiadana,Andramasina
102410009,Miadamanjaka II,Masindray,Antananarivo Avaradrano
106110010,Miadamanjaka,Mantasoa,Manjakandriana
107290006,Miadamanjaka,Androvakely,Anjozorobe
103251003,Merinavaratra,Manjakavaradrano,Ambohidratrimo
103410010,Merinavaratra,Anjanadoria,Ambohidratrimo
107211007,Merinavaratra,Antanetibe,Anjozorobe
106150008,Merinarivo,Miadanandriana,Manjakandriana
103290005,Merimitatra,Fiadanana,Ambohidratrimo
103171001,Merimandroso,Merimandroso,Ambohidratrimo
105130013,Merimandroso,Imerintsiatosika,Arivonimamo
117050002,Merimandroso,Ambohidrapeto,Antananarivo Atsimondrano
103350008,Merikanjaka,Antanetibe,Ambohidratrimo
106310001,Merikanjaka,Merikanjaka,Manjakandriana
102010019,Mendrikolovana,Alasora,Antananarivo Avaradrano
117430002,Masomboay,Tsiafahy,Antananarivo Atsimondrano
102230003,Masombahiny,Ambohimalaza Miray,Antananarivo Avaradrano
106110009,Masombahiny,Mantasoa,Manjakandriana
115110002,Masindray Tsaramiera,Alarobia Vatosola,Andramasina
104090014,Masindray Est,Fihaonana,Ankazobe
102410001,Masindray,Masindray,Antananarivo Avaradrano
102039016,Masinandriana,Ankadikely Ilafy,Antananarivo Avaradrano
107019003,Masakalina,Anjozorobe,Anjozorobe
106030007,Marovohitra,Sambaina,Manjakandriana
107070005,Marovato,Mangamila,Anjozorobe
107350001,Marotsipoy,Marotsipoy,Anjozorobe
104190004,Maromandia,Antakavana,Ankazobe
103090002,Maroloha,Iarinarivo,Ambohidratrimo
103251001,Marokibobo,Manjakavaradrano,Ambohidratrimo
117090001,Marobiby,Fiombonana,Antananarivo Atsimondrano
106371014,Maroary,Ambohitrolomahitsy,Manjakandriana
106011009,Marinjara,Manjakandriana,Manjakandriana
104072003,Mariarano,Marondry,Ankazobe
103290012,Marianina,Fiadanana,Ambohidratrimo
106110001,Mantasoa,Mantasoa,Manjakandriana
104030005,Manontanitsiloza,Talata Angavo,Ankazobe
103090006,Manonilahy I,Iarinarivo,Ambohidratrimo
102279007,Manohisoa,Fiaferana,Antananarivo Avaradrano
102390008,Manohisoa,Anjeva Gara,Antananarivo Avaradrano
115050002,Manjambohitra,Mandrosoa,Andramasina
104110018,Manjakazonirina,Mahavelona,Ankazobe
103030016,Manjakazafy,Anosiala,Ambohidratrimo
103251004,Manjakavaradrano,Manjakavaradrano,Ambohidratrimo
103290007,Manjakatompo,Fiadanana,Ambohidratrimo
101005014,Manjakaray IId,5e Arrondissement,5e Arrondissement
101005012,Manjakaray IIc,5e Arrondissement,5e Arrondissement
101005013,Manjakaray IIb,5e Arrondissement,5e Arrondissement
106011008,Manjakandriana,Manjakandriana,Manjakandriana
101002009,Manjakamiadana Antsahondra AMB,2e Arrondissement,2e Arrondissement
103190010,Manjaka Est,Ampangabe,Ambohidratrimo
115031006,Manjaka Andrefana,Sabotsy Ambohitromby,Andramasina
102039010,Manjaka,Ankadikely Ilafy,Antananarivo Avaradrano
117230009,Manjaka,Antanetikely,Antananarivo Atsimondrano
104110003,Manirisoa,Mahavelona,Ankazobe
106251004,Mangazaka,Ambatomena,Manjakandriana
106390002,Mangatany Avaratra,Sadabe,Manjakandriana
106390022,Mangatany Atsimo,Sadabe,Manjakandriana
104030006,Mangasoavina,Talata Angavo,Ankazobe
107350006,Mangarivotra Baiboka,Marotsipoy,Anjozorobe
103171013,Mangarano,Merimandroso,Ambohidratrimo
107070001,Mangamila,Mangamila,Anjozorobe
104071002,Mangabe,Antotohazo,Ankazobe
115150004,Mangabe,Sabotsy Manjakavahoaka,Andramasina
104150013,Manerinerina,Tsaramasoandro,Ankazobe
104170004,Manerinerina,Ambolotarakely,Ankazobe
104230008,Mandrosorasaha,Miantso,Ankazobe
103111001,Mandrosoa Ivato,Ivato Firaisana,Ambohidratrimo
102039015,Mandrosoa Ilafy,Ankadikely Ilafy,Antananarivo Avaradrano
103410011,Mandrosoa Est,Anjanadoria,Ambohidratrimo
103030014,Mandrosoa,Anosiala,Ambohidratrimo
104010013,Mandrosoa,Ankazobe,Ankazobe
106371002,Mandrosoa,Ambohitrolomahitsy,Manjakandriana
115050001,Mandrosoa,Mandrosoa,Andramasina
101002019,Mandroseza Afovoany Mandroseza,2e Arrondissement,2e Arrondissement
106190010,Mandritsara,Anjepy,Manjakandriana
104230012,Mandriankeniheny,Miantso,Ankazobe
104110002,Mandriambero Andrenivatosoa,Mahavelona,Ankazobe
103050004,Mandriambero,Talatamaty,Ambohidratrimo
104210004,Mandrarahody,Kiangara,Ankazobe
101004023,Mandrangobato II,4e Arrondissement,4e Arrondissement
101004022,Mandrangobato I,4e Arrondissement,4e Arrondissement
106012003,Mandraka,Ambatolaona,Manjakandriana
104110006,Mandimbisoa,Mahavelona,Ankazobe
106030002,Mandimbisoa,Sambaina,Manjakandriana
102010003,Mandikanamana,Alasora,Antananarivo Avaradrano
101003013,Mandialaza Ankadifotsy,3e Arrondissement,3e Arrondissement
101003011,Mandialaza Ambodivona,3e Arrondissement,3e Arrondissement
101003017,Mandialaza Ambatomitsangana,3e Arrondissement,3e Arrondissement
106351020,Mandena,Ankazondandy,Manjakandriana
117410004,Mandalova,Androhibe,Antananarivo Atsimondrano
117350007,Mandalotsimaka,Ambohijanaka,Antananarivo Atsimondrano
102039013,Manazary,Ankadikely Ilafy,Antananarivo Avaradrano
102410005,Manazary,Masindray,Antananarivo Avaradrano
106130002,Manazary,Ranovao,Manjakandriana
101001043,Manarintsoa Isotry,1er Arrondissement,1er Arrondissement
101001042,Manarintsoa Atsinanana,1er Arrondissement,1er Arrondissement
101001041,Manarintsoa Anatihazo,1er Arrondissement,1er Arrondissement
101001040,Manarintsoa Afovoany,1er Arrondissement,1er Arrondissement
102079014,Manarintsoa,Sabotsy Namehana,Antananarivo Avaradrano
105170013,Manarintsoa,Ambatomirahavavy,Arivonimamo
115031004,Manarintsoa,Sabotsy Ambohitromby,Andramasina
103171002,Manantsoa,Merimandroso,Ambohidratrimo
104090007,Manantenasoa,Fihaonana,Ankazobe
104110014,Manantenasoa,Mahavelona,Ankazobe
104090010,Manankasina Fomami,Fihaonana,Ankazobe
102319011,Manankasina,Ambohimanga Rova,Antananarivo Avaradrano
103171003,Manankasina,Merimandroso,Ambohidratrimo
103410012,Manankasina,Anjanadoria,Ambohidratrimo
107150003,Manankasina,Betatao,Anjozorobe
117450006,Manankasina,Ambalavao,Antananarivo Atsimondrano
101004019,Mananjara,4e Arrondissement,4e Arrondissement
103171008,Mananjara,Merimandroso,Ambohidratrimo
103230001,Mananjara,Mananjara,Ambohidratrimo
115150003,Mananjara,Sabotsy Manjakavahoaka,Andramasina
102210001,Manandriana,Manandriana,Antananarivo Avaradrano
115091009,Manandriana,Ambohimiadana,Andramasina
106190007,Manakavaly,Anjepy,Manjakandriana
106011011,Manakasikely,Manjakandriana,Manjakandriana
107330004,Manakana Vohitraivo,Ambohimirary,Anjozorobe
107270003,Manakana,Amboasary Nord,Anjozorobe
101002017,Manakambahiny Ankerakely Ambat,2e Arrondissement,2e Arrondissement
106330002,Manakambahiny,Anjoma Betoho,Manjakandriana
103050002,Mamory Miray Antoby,Talatamaty,Ambohidratrimo
103252002,Mamory,Antsahafilo,Ambohidratrimo
102379012,Mamoriarivo,Talata Volonondry,Antananarivo Avaradrano
105130011,Mamoladahy,Imerintsiatosika,Arivonimamo
102319021,Malaza,Ambohimanga Rova,Antananarivo Avaradrano
103430006,Malaza,Avaratsena,Ambohidratrimo
105130033,Malaza,Imerintsiatosika,Arivonimamo
117011005,Malaza,Ampitatafika,Antananarivo Atsimondrano
117270005,Malaho,Ampanefy,Antananarivo Atsimondrano
103050005,Maibahoaka,Talatamaty,Ambohidratrimo
103130014,Mahitsy Firaisana,Ambohitrimanjaka,Ambohidratrimo
103130013,Mahitsy Avaratra,Ambohitrimanjaka,Ambohidratrimo
102010005,Mahitsy,Alasora,Antananarivo Avaradrano
103150001,Mahitsy,Mahitsy,Ambohidratrimo
103390007,Mahitsitady,Ambato,Ambohidratrimo
106012006,Mahitsitady,Ambatolaona,Manjakandriana
102230004,Mahia,Ambohimalaza Miray,Antananarivo Avaradrano
107330005,Maherirano,Ambohimirary,Anjozorobe
103330001,Mahereza,Mahereza,Ambohidratrimo
101002020,Mahazoarivo Ambohidraserika,2e Arrondissement,2e Arrondissement
107190004,Mahazina,Analaroa,Anjozorobe
103350012,Mahazaza,Antanetibe,Ambohidratrimo
101003019,Mahavoky,3e Arrondissement,3e Arrondissement
103430002,Mahavanona,Avaratsena,Ambohidratrimo
102010010,Mahatsinjo,Alasora,Antananarivo Avaradrano
102210004,Mahatsinjo,Manandriana,Antananarivo Avaradrano
102319009,Mahatsinjo,Ambohimanga Rova,Antananarivo Avaradrano
107211003,Mahatsinjo,Antanetibe,Anjozorobe
106230003,Mahatsara,Ambohitrandriamanitra,Manjakandriana
107150007,Mahatsara,Betatao,Anjozorobe
106011015,Mahatafandry,Manjakandriana,Manjakandriana
115031009,Mahasoratra,Sabotsy Ambohitromby,Andramasina
103370004,Maharidaza,Ambohipihaonana,Ambohidratrimo
104030002,Maharidaza,Talata Angavo,Ankazobe
104170002,Maharidaza,Ambolotarakely,Ankazobe
106170003,Maharidaza,Nandihizana,Manjakandriana
101004012,Mahamasina Atsimo,4e Arrondissement,4e Arrondissement
107212002,Mahamaintiomby,Belanitra,Anjozorobe
117170006,Mahalavolona,Andoharanofotsy,Antananarivo Atsimondrano
107150005,Mahalasitra,Betatao,Anjozorobe
117350009,Mahaimandry,Ambohijanaka,Antananarivo Atsimondrano
103310001,Mahabo,Mahabo,Ambohidratrimo
117170005,Mahabo,Andoharanofotsy,Antananarivo Atsimondrano
106351009,Mafaitrorana,Ankazondandy,Manjakandriana
103410014,Madiorano,Anjanadoria,Ambohidratrimo
117311005,Madiomanana,Fenoarivo,Antananarivo Atsimondrano
104090017,Madiokororoka,Fihaonana,Ankazobe
101004027,Madera Namontana,4e Arrondissement,4e Arrondissement
104090004,Lovasoa,Fihaonana,Ankazobe
106110006,Lohomby,Mantasoa,Manjakandriana
107230011,Lohavondrona,Ambatomanoina,Anjozorobe
117130005,Loharanombato,Ambavahaditokana,Antananarivo Atsimondrano
117230007,Lohanosy,Antanetikely,Antananarivo Atsimondrano
117350005,Lohanosy,Ambohijanaka,Antananarivo Atsimondrano
117450009,Lohamandry,Ambalavao,Antananarivo Atsimondrano
103130015,Lehilava,Ambohitrimanjaka,Ambohidratrimo
102079003,Lazaina,Sabotsy Namehana,Antananarivo Avaradrano
103030017,Lavahitsiny,Anosiala,Ambohidratrimo
106050004,Lapahambana,Ambohibary,Manjakandriana
101001035,Lalamby Sy Ny Manodidina,1er Arrondissement,1er Arrondissement
117210005,Lailava Ouest,Soalandy,Antananarivo Atsimondrano
117210004,Lailava Est,Soalandy,Antananarivo Atsimondrano
105130015,Labrousse,Imerintsiatosika,Arivonimamo
104010002,Kiva,Ankazobe,Ankazobe
104210001,Kianjasoa Kiangara,Kiangara,Ankazobe
115130003,Kelimafana,Fitsinjovana Bakaro,Andramasina
115092014,Kelilalina,Tankafatra,Andramasina
102379019,Kelifaritra,Talata Volonondry,Antananarivo Avaradrano
107019007,Kamanja,Anjozorobe,Anjozorobe
101004007,Ivolaniray,4e Arrondissement,4e Arrondissement
102410004,Ivoara,Masindray,Antananarivo Avaradrano
105170014,Ivelo,Ambatomirahavavy,Arivonimamo
117250005,Ivatobe,Alatsinainy Ambazaha,Antananarivo Atsimondrano
103112001,Ivato Aeroport,Ivato Aeroport,Ambohidratrimo
101005006,Ivandry,5e Arrondissement,5e Arrondissement
117110001,Itaosy,Itaosy,Antananarivo Atsimondrano
101001038,Isoraka Ampatsakana,1er Arrondissement,1er Arrondissement
106070005,Isoavina,Ambatomanga,Manjakandriana
106210005,Isoavina,Ambanitsena,Manjakandriana
107070018,Isaonjo Nord,Mangamila,Anjozorobe
117270004,Isaingy,Ampanefy,Antananarivo Atsimondrano
102079002,Isahafa,Sabotsy Namehana,Antananarivo Avaradrano
104150004,Irindravato,Tsaramasoandro,Ankazobe
106090007,Iravoandriana,Alarobia,Manjakandriana
105170005,Imeritsiafindra,Ambatomirahavavy,Arivonimamo
102319015,Imerintsiafindra,Ambohimanga Rova,Antananarivo Avaradrano
103050009,Imerinafovoany,Talatamaty,Ambohidratrimo
117350003,Imerimanjaka,Ambohijanaka,Antananarivo Atsimondrano
102390002,Imerikasinina,Anjeva Gara,Antananarivo Avaradrano
105170009,Imerikanjaka,Ambatomirahavavy,Arivonimamo
102390010,Imaola Vohitsara,Anjeva Gara,Antananarivo Avaradrano
102319007,Imanja,Ambohimanga Rova,Antananarivo Avaradrano
101004003,Ilanivato Ampasika,4e Arrondissement,4e Arrondissement
103111003,Ilaivola,Ivato Firaisana,Ambohidratrimo
