id_fkt,fkt,firaisana,distrika
102039009,Ilafy,Ankadikely Ilafy,Antananarivo Avaradrano
103130019,Ikopakely,Ambohitrimanjaka,Ambohidratrimo
102099014,Ikianja,Ambohimangakely,Antananarivo Avaradrano
103190011,Ikianja,Ampangabe,Ambohidratrimo
102050004,Iharamy,Ambohimanambola,Antananarivo Avaradrano
115091003,Iharamalaza,Ambohimiadana,Andramasina
117190004,Ifarihy,Ankaraobato,Antananarivo Atsimondrano
106271004,Ifalimanjaka,Ambohitseheno,Manjakandriana
117170008,Iavoloha,Andoharanofotsy,Antananarivo Atsimondrano
102319012,Iavoambony,Ambohimanga Rova,Antananarivo Avaradrano
103090001,Iarinarivo,Iarinarivo,Ambohidratrimo
102379016,Fonohasina,Talata Volonondry,Antananarivo Avaradrano
105130019,Fonenana,Imerintsiatosika,Arivonimamo
104090015,Fokontsambo,Fihaonana,Ankazobe
103050003,Fitroafana,Talatamaty,Ambohidratrimo
117311012,Firavahana,Fenoarivo,Antananarivo Atsimondrano
104050003,Firaisantsoa,Ambohitromby,Ankazobe
102430014,Fihasinana,Ankadinandriana,Antananarivo Avaradrano
104090001,Fihaonana,Fihaonana,Ankazobe
104110015,Fifanasoavana,Mahavelona,Ankazobe
106352003,Fierenana Est,Soavinandriana,Manjakandriana
103150011,Fierenana,Mahitsy,Ambohidratrimo
106351017,Fierenana,Ankazondandy,Manjakandriana
102319016,Fiekena,Ambohimanga Rova,Antananarivo Avaradrano
107130011,Fieferana Atsimo,Ambohimanarina Marovazaha,Anjozorobe
104050007,Fieferana,Ambohitromby,Ankazobe
106011020,Fieferana,Manjakandriana,Manjakandriana
107150008,Fieferana,Betatao,Anjozorobe
117410005,Fidasiana,Androhibe,Antananarivo Atsimondrano
101001039,Fiata,1er Arrondissement,1er Arrondissement
107019023,Fiarenana,Anjozorobe,Anjozorobe
105130032,Fiantsonana,Imerintsiatosika,Arivonimamo
115072003,Fiakarantsoa,Antotohazo,Andramasina
103030004,Fiakarana,Anosiala,Ambohidratrimo
103130011,Fiakarana,Ambohitrimanjaka,Ambohidratrimo
102279001,Fiaferana,Fiaferana,Antananarivo Avaradrano
103150018,Fiadanankely,Mahitsy,Ambohidratrimo
103310008,Fiadanana Sud,Mahabo,Ambohidratrimo
101004018,Fiadanana IIin,4e Arrondissement,4e Arrondissement
101004017,Fiadanana IIil,4e Arrondissement,4e Arrondissement
102230006,Fiadanana,Ambohimalaza Miray,Antananarivo Avaradrano
104130001,Fiadanana,Fiadanana,Ankazobe
105130020,Fiadanana,Imerintsiatosika,Arivonimamo
106011005,Fiadanana,Manjakandriana,Manjakandriana
107290002,Fiadanana,Androvakely,Anjozorobe
104230004,Fenosoa,Miantso,Ankazobe
101001037,Faravohitra Mandrosoa,1er Arrondissement,1er Arrondissement
101001036,Faravohitra Ambony,1er Arrondissement,1er Arrondissement
102079005,Faravohitra,Sabotsy Namehana,Antananarivo Avaradrano
106170011,Farariana,Nandihizana,Manjakandriana
103050010,Faralaza,Talatamaty,Ambohidratrimo
103130003,Farahindra,Ambohitrimanjaka,Ambohidratrimo
102279005,Fandrakotra,Fiaferana,Antananarivo Avaradrano
106351007,Fandana,Ankazondandy,Manjakandriana
102379020,Falimanjaka,Talata Volonondry,Antananarivo Avaradrano
103190009,Falihavana,Ampangabe,Ambohidratrimo
101002001,Faliarivo Ambanidia,2e Arrondissement,2e Arrondissement
102410010,Faliarivo,Masindray,Antananarivo Avaradrano
117011006,Faliarivo,Ampitatafika,Antananarivo Atsimondrano
106310005,Falefika Centre,Merikanjaka,Manjakandriana
102010007,Est Mahazoarivo,Alasora,Antananarivo Avaradrano
115170004,Est Mahatsinjo,Anosibe Trimoloharano,Andramasina
103252003,Diankazo,Antsahafilo,Ambohidratrimo
101001030,Cite Ampefiloha,1er Arrondissement,1er Arrondissement
101001029,Cite Ambodin'isotry,1er Arrondissement,1er Arrondissement
106170001,Carion,Nandihizana,Manjakandriana
102079019,Botona,Sabotsy Namehana,Antananarivo Avaradrano
107099004,Bongatsara,Ambongamarina,Anjozorobe
104150007,Bevony Atsimo,Tsaramasoandro,Ankazobe
103410006,Bevato,Anjanadoria,Ambohidratrimo
102099004,Betsizaraina,Ambohimangakely,Antananarivo Avaradrano
106011019,Betsitoavina,Manjakandriana,Manjakandriana
107130009,Betsifasika,Ambohimanarina Marovazaha,Anjozorobe
101003025,Betongolo,3e Arrondissement,3e Arrondissement
106330001,Betoho,Anjoma Betoho,Manjakandriana
107150001,Betatao,Betatao,Anjozorobe
106011004,Betambatra,Manjakandriana,Manjakandriana
101006027,Betafo,6e Arrondissement,6e Arrondissement
102099015,Betafo,Ambohimangakely,Antananarivo Avaradrano
107250004,Besorindrana,Amparatanjona,Anjozorobe
101003027,Besarety,3e Arrondissement,3e Arrondissement
107019004,Beronono,Anjozorobe,Anjozorobe
107370001,Beronono,Beronono,Anjozorobe
102079021,Beravina,Sabotsy Namehana,Antananarivo Avaradrano
115032006,Beravina,Andohariana,Andramasina
117210007,Beravina,Soalandy,Antananarivo Atsimondrano
103210017,Bemasoandro Nord,Ampanotokana,Ambohidratrimo
103210029,Bemasoandro Atsimo,Ampanotokana,Ambohidratrimo
103150010,Bemasoandro,Mahitsy,Ambohidratrimo
104210005,Bemasoandro,Kiangara,Ankazobe
105130028,Bemasoandro,Imerintsiatosika,Arivonimamo
115071009,Bemasoandro,Alatsinainy Bakaro,Andramasina
117070001,Bemasoandro,Bemasoandro,Antananarivo Atsimondrano
107290005,Bemandotra,Androvakely,Anjozorobe
115010009,Bemalaza,Andramasina,Andramasina
103130002,Beloha,Ambohitrimanjaka,Ambohidratrimo
102039006,Belanitra,Ankadikely Ilafy,Antananarivo Avaradrano
103171012,Belanitra,Merimandroso,Ambohidratrimo
103210006,Belanitra,Ampanotokana,Ambohidratrimo
107212001,Belanitra,Belanitra,Anjozorobe
117170003,Belambanana,Andoharanofotsy,Antananarivo Atsimondrano
103150006,Bejofo,Mahitsy,Ambohidratrimo
101003024,Behoririka Ankaditapaka,3e Arrondissement,3e Arrondissement
101003021,Behoririka Ambatomitsangana,3e Arrondissement,3e Arrondissement
101003028,Behoririka,3e Arrondissement,3e Arrondissement
117270002,Behoririka,Ampanefy,Antananarivo Atsimondrano
102099016,Behitsy,Ambohimangakely,Antananarivo Avaradrano
107019002,Befieranana,Anjozorobe,Anjozorobe
106271002,Bedia,Ambohitseheno,Manjakandriana
103350011,Bearambola,Antanetibe,Ambohidratrimo
107290003,Beanana,Androvakely,Anjozorobe
107330002,Beampombo,Ambohimirary,Anjozorobe
115130005,Bakaro,Fitsinjovana Bakaro,Andramasina
102379009,Avaratsena,Talata Volonondry,Antananarivo Avaradrano
103430001,Avaratsena,Avaratsena,Ambohidratrimo
117050001,Avaratsena,Ambohidrapeto,Antananarivo Atsimondrano
103370008,Avaratrimangabe,Ambohipihaonana,Ambohidratrimo
103430003,Avaratrimanarina,Avaratsena,Ambohidratrimo
106371012,Avaratrambolo,Ambohitrolomahitsy,Manjakandriana
104230005,Avaratrambato,Miantso,Ankazobe
101001028,Avaratetezana Bekiraro,1er Arrondissement,1er Arrondissement
101006010,Avaratetezana,6e Arrondissement,6e Arrondissement
117011002,Avaratetezana,Ampitatafika,Antananarivo Atsimondrano
101006002,Avaratanana,6e Arrondissement,6e Arrondissement
102319001,Avarakady,Ambohimanga Rova,Antananarivo Avaradrano
103172007,Avarajozoro,Ambatolampy,Ambohidratrimo
101003022,Avaradoha,3e Arrondissement,3e Arrondissement
103030002,Avarabohitra,Anosiala,Ambohidratrimo
117110006,Avarabohitra,Itaosy,Antananarivo Atsimondrano
117430005,Avarabohitra,Tsiafahy,Antananarivo Atsimondrano
104050002,Avarabato Voajanahary,Ambohitromby,Ankazobe
105130018,Avarabary,Imerintsiatosika,Arivonimamo
102079001,Atsinanantsena,Sabotsy Namehana,Antananarivo Avaradrano
106251003,Atsimotsena Atsimo,Ambatomena,Manjakandriana
106251002,Atsimontsena Avaratra,Ambatomena,Manjakandriana
106252005,Atsimonanosy,Ambohibao Sud,Manjakandriana
102230012,Atsimon'ambohidray,Ambohimalaza Miray,Antananarivo Avaradrano
103010006,Atsimomparihy,Ambohidratrimo,Ambohidratrimo
103290006,Atsimombohitra,Fiadanana,Ambohidratrimo
117011004,Atsimombohitra,Ampitatafika,Antananarivo Atsimondrano
105130021,Apangabe,Imerintsiatosika,Arivonimamo
107019014,Antsorindrana,Anjozorobe,Anjozorobe
102079012,Antsofinondry,Sabotsy Namehana,Antananarivo Avaradrano
103310005,Antsiriry,Mahabo,Ambohidratrimo
107130004,Antsevakely Nord,Ambohimanarina Marovazaha,Anjozorobe
107130010,Antsevakely Atsimo,Ambohimanarina Marovazaha,Anjozorobe
105130005,Antsentsidranovato,Imerintsiatosika,Arivonimamo
105130001,Antsenakely,Imerintsiatosika,Arivonimamo
101006021,Antsararay,6e Arrondissement,6e Arrondissement
103210019,Antsapanimahazo,Ampanotokana,Ambohidratrimo
103210020,Antsaonjomanga,Ampanotokana,Ambohidratrimo
104090012,Antsampanimahazo,Fihaonana,Ankazobe
104230006,Antsampanimahazo,Miantso,Ankazobe
102039007,Antsampandrano,Ankadikely Ilafy,Antananarivo Avaradrano
106271009,Antsampandrano,Ambohitseheno,Manjakandriana
101003034,Antsakaviro Ambodirotra,3e Arrondissement,3e Arrondissement
103070004,Antsakambahiny,Antehiroka,Ambohidratrimo
106011003,Antsakambahiny,Manjakandriana,Manjakandriana
115091006,Antsahondra Miadamanjaka,Ambohimiadana,Andramasina
115091010,Antsahondra Maroambika,Ambohimiadana,Andramasina
103130024,Antsahavolo,Ambohitrimanjaka,Ambohidratrimo
102079015,Antsahatsiresy,Sabotsy Namehana,Antananarivo Avaradrano
106351016,Antsahatanteraka,Ankazondandy,Manjakandriana
117190006,Antsahasoa,Ankaraobato,Antananarivo Atsimondrano
102410007,Antsaharoaloha,Masindray,Antananarivo Avaradrano
103210008,Antsaharatsy,Ampanotokana,Ambohidratrimo
104130002,Antsahandravolaina,Fiadanana,Ankazobe
115091014,Antsahandenda,Ambohimiadana,Andramasina
106130004,Antsahambavy,Ranovao,Manjakandriana
115091004,Antsahamasina,Ambohimiadana,Andramasina
117050004,Antsahamasina,Ambohidrapeto,Antananarivo Atsimondrano
102039002,Antsahamarofoza,Ankadikely Ilafy,Antananarivo Avaradrano
102379006,Antsahamaro,Talata Volonondry,Antananarivo Avaradrano
103130010,Antsahamarina,Ambohitrimanjaka,Ambohidratrimo
115031007,Antsahamanitra,Sabotsy Ambohitromby,Andramasina
106011014,Antsahamalaza,Manjakandriana,Manjakandriana
106011022,Antsahamaina Est,Manjakandriana,Manjakandriana
103350016,Antsahamaina,Antanetibe,Ambohidratrimo
106090008,Antsahamaina,Alarobia,Manjakandriana
103390009,Antsahalava,Ambato,Ambohidratrimo
106272001,Antsahalalina,Antsahalalina,Manjakandriana
106251007,Antsahakely Atsimo,Ambatomena,Manjakandriana
102319019,Antsahakely,Ambohimanga Rova,Antananarivo Avaradrano
102350004,Antsahakely,Viliahazo,Antananarivo Avaradrano
117090004,Antsahakely,Fiombonana,Antananarivo Atsimondrano
103130016,Antsahafohy,Ambohitrimanjaka,Ambohidratrimo
106030009,Antsahafohy,Sambaina,Manjakandriana
107070019,Antsahafina,Mangamila,Anjozorobe
103252001,Antsahafilo,Antsahafilo,Ambohidratrimo
117410006,Antsahadinta,Androhibe,Antananarivo Atsimondrano
107019008,Antsahabe Ouest,Anjozorobe,Anjozorobe
107019011,Antsahabe Atsinanana,Anjozorobe,Anjozorobe
101002003,Antsahabe Ankorahotra Ankazoto,2e Arrondissement,2e Arrondissement
103310012,Antsahabe,Mahabo,Ambohidratrimo
105170011,Antsahabe,Ambatomirahavavy,Arivonimamo
117390007,Antsahabe,Bongatsara,Antananarivo Atsimondrano
107290007,Antovontany,Androvakely,Anjozorobe
115050003,Antovontany,Mandrosoa,Andramasina
115110006,Antovontany,Alarobia Vatosola,Andramasina
117350008,Antovontany,Ambohijanaka,Antananarivo Atsimondrano
104071001,Antotohazo,Antotohazo,Ankazobe
115072001,Antotohazo,Antotohazo,Andramasina
115072005,Antoribe,Antotohazo,Andramasina
103150020,Antongombato Est,Mahitsy,Ambohidratrimo
104071005,Antongombato,Antotohazo,Ankazobe
106030006,Antombotokana,Sambaina,Manjakandriana
104110013,Antolojanahary,Mahavelona,Ankazobe
117012003,Antokontanitsara,Anosizato Andrefana,Antananarivo Atsimondrano
103150028,Antokomaro,Mahitsy,Ambohidratrimo
106371021,Antokala,Ambohitrolomahitsy,Manjakandriana
101001027,Antohomadinika IIig Hangar,1er Arrondissement,1er Arrondissement
101001025,Antohomadinika Avaratra Antani,1er Arrondissement,1er Arrondissement
101001024,Antohomadinika Atsimo,1er Arrondissement,1er Arrondissement
101001026,Antohomadinika Antsalovana Faa,1er Arrondissement,1er Arrondissement
101001023,Antohomadinika Afovoany,1er Arrondissement,1er Arrondissement
115071017,Antoho,Alatsinainy Bakaro,Andramasina
103010008,Antohibe,Ambohidratrimo,Ambohidratrimo
103350005,Antoby Avaratra,Antanetibe,Ambohidratrimo
107190007,Antoby Avaratra,Analaroa,Anjozorobe
103350019,Antoby Atsimo,Antanetibe,Ambohidratrimo
107070002,Antoby,Mangamila,Anjozorobe
115071014,Antevana,Alatsinainy Bakaro,Andramasina
107270004,Antevamarina,Amboasary Nord,Anjozorobe
103410007,Antetezankazo,Anjanadoria,Ambohidratrimo
107250003,Antetezanambo,Amparatanjona,Anjozorobe
101001022,Antetezanafovoany II,1er Arrondissement,1er Arrondissement
101001021,Antetezanafovoany I,1er Arrondissement,1er Arrondissement
107110004,Antetezana,Tsarasaotra,Anjozorobe
102230007,Antentona,Ambohimalaza Miray,Antananarivo Avaradrano
105130002,Antemitra,Imerintsiatosika,Arivonimamo
107070011,Antatamokely,Mangamila,Anjozorobe
106330003,Antatamo,Anjoma Betoho,Manjakandriana
117130003,Antanjona,Ambavahaditokana,Antananarivo Atsimondrano
101006015,Antanjombe Avaratra,6e Arrondissement,6e Arrondissement
101006019,Antanjombe Ambony,6e Arrondissement,6e Arrondissement
103310017,Antanivony,Mahabo,Ambohidratrimo
106310009,Antanitsara,Merikanjaka,Manjakandriana
101003001,Antaninandro Ampandrana,3e Arrondissement,3e Arrondissement
103350013,Antaninandro,Antanetibe,Ambohidratrimo
106351010,Antaninandro,Ankazondandy,Manjakandriana
101002002,Antanimora Ampasanimalo,2e Arrondissement,2e Arrondissement
106251011,Antanimietry,Ambatomena,Manjakandriana
106252007,Antanimenakely,Ambohibao Sud,Manjakandriana
117290004,Antanimenakely,Ankadimanga,Antananarivo Atsimondrano
102410011,Antanimenabe,Masindray,Antananarivo Avaradrano
101003014,Antanimena,3e Arrondissement,3e Arrondissement
106050005,Antanimasaka,Ambohibary,Manjakandriana
106310004,Antanimasaka,Merikanjaka,Manjakandriana
102430008,Antanimarina,Ankadinandriana,Antananarivo Avaradrano
105170002,Antanimarina,Ambatomirahavavy,Arivonimamo
106011024,Antanimarina,Manjakandriana,Manjakandriana
101001001,Antanimalalaka Analakely,1er Arrondissement,1er Arrondissement
107099006,Antanifotsy,Ambongamarina,Anjozorobe
104190003,Antaniditra,Antakavana,Ankazobe
106011021,Antanibe Centre,Manjakandriana,Manjakandriana
103150014,Antangirika,Mahitsy,Ambohidratrimo
103290001,Antanety Sud,Fiadanana,Ambohidratrimo
117312005,Antanety II,Alakamisy Fenoarivo,Antananarivo Atsimondrano
103150015,Antanety Est,Mahitsy,Ambohidratrimo
101006016,Antanety Avaratra,6e Arrondissement,6e Arrondissement
101006024,Antanety Atsimo,6e Arrondissement,6e Arrondissement
103210001,Antanety,Ampanotokana,Ambohidratrimo
103350003,Antanety,Antanetibe,Ambohidratrimo
117070003,Antanety,Bemasoandro,Antananarivo Atsimondrano
117190001,Antanetisoa,Ankaraobato,Antananarivo Atsimondrano
103430004,Antanetimboahangy,Avaratsena,Ambohidratrimo
103251006,Antanetilava II,Manjakavaradrano,Ambohidratrimo
103150019,Antanetilava,Mahitsy,Ambohidratrimo
106372003,Antanetilava,Ampaneva,Manjakandriana
106390003,Antanetilava,Sadabe,Manjakandriana
117230001,Antanetikely,Antanetikely,Antananarivo Atsimondrano
106390015,Antanetibe Vi,Sadabe,Manjakandriana
104010005,Antanetibe Soarano,Ankazobe,Ankazobe
103310009,Antanetibe Nord,Mahabo,Ambohidratrimo
106390007,Antanetibe Nord,Sadabe,Manjakandriana
102430002,Antanetibe Maromby,Ankadinandriana,Antananarivo Avaradrano
102099002,Antanetibe Ikianja,Ambohimangakely,Antananarivo Avaradrano
103251002,Antanetibe IIi,Manjakavaradrano,Ambohidratrimo
115010007,Antanetibe Firaisana,Andramasina,Andramasina
103150013,Antanetibe Est,Mahitsy,Ambohidratrimo
103210011,Antanetibe Avaratra,Ampanotokana,Ambohidratrimo
106190004,Antanetibe Avaratra,Anjepy,Manjakandriana
106190009,Antanetibe Atsimo,Anjepy,Manjakandriana
107330003,Antanetibe Antsakay,Ambohimirary,Anjozorobe
102050006,Antanetibe,Ambohimanambola,Antananarivo Avaradrano
103070005,Antanetibe,Antehiroka,Ambohidratrimo
103130008,Antanetibe,Ambohitrimanjaka,Ambohidratrimo
103230003,Antanetibe,Mananjara,Ambohidratrimo
103290004,Antanetibe,Fiadanana,Ambohidratrimo
103350001,Antanetibe,Antanetibe,Ambohidratrimo
103390014,Antanetibe,Ambato,Ambohidratrimo
104210011,Antanetibe,Kiangara,Ankazobe
105130025,Antanetibe,Imerintsiatosika,Arivonimamo
106090005,Antanetibe,Alarobia,Manjakandriana
106272005,Antanetibe,Antsahalalina,Manjakandriana
106351022,Antanetibe,Ankazondandy,Manjakandriana
107110005,Antanetibe,Tsarasaotra,Anjozorobe
107211001,Antanetibe,Antanetibe,Anjozorobe
107370006,Antanetibe,Beronono,Anjozorobe
115050004,Antanetibe,Mandrosoa,Andramasina
117050005,Antanetibe,Ambohidrapeto,Antananarivo Atsimondrano
115032005,Antandrokomby II,Andohariana,Andramasina
115032004,Antandrokomby I,Andohariana,Andramasina
103150007,Antandrokomby,Mahitsy,Ambohidratrimo
117012001,Antandrokomby,Anosizato Andrefana,Antananarivo Atsimondrano
103090003,Antanatanana,Iarinarivo,Ambohidratrimo
107070006,Antanatanana,Mangamila,Anjozorobe
102039008,Antanandrano,Ankadikely Ilafy,Antananarivo Avaradrano
104210008,Antanandava,Kiangara,Ankazobe
106190003,Antananarivokely,Anjepy,Manjakandriana
107190003,Antananarivokely,Analaroa,Anjozorobe
103190002,Antananambony,Ampangabe,Ambohidratrimo
117012004,Antananambony,Anosizato Andrefana,Antananarivo Atsimondrano
102099001,Antanambao,Ambohimangakely,Antananarivo Avaradrano
102379023,Antanambao,Talata Volonondry,Antananarivo Avaradrano
103370002,Antanambao,Ambohipihaonana,Ambohidratrimo
105130014,Antanambao,Imerintsiatosika,Arivonimamo
107130002,Antanambao,Ambohimanarina Marovazaha,Anjozorobe
115071002,Antanambao,Alatsinainy Bakaro,Andramasina
103290010,Antanambahiny,Fiadanana,Ambohidratrimo
102410006,Antanamalaza,Masindray,Antananarivo Avaradrano
106130005,Antamponala,Ranovao,Manjakandriana
106390023,Antamponala,Sadabe,Manjakandriana
104010012,Antamboho Sud,Ankazobe,Ankazobe
105130016,Antamboho II,Imerintsiatosika,Arivonimamo
105130031,Antamboho I,Imerintsiatosika,Arivonimamo
103410008,Antamboho,Anjanadoria,Ambohidratrimo
115110003,Antamboho,Alarobia Vatosola,Andramasina
117450013,Antamboho,Ambalavao,Antananarivo Atsimondrano
117270008,Antalata,Ampanefy,Antananarivo Atsimondrano
103070002,Antalamohitra,Antehiroka,Ambohidratrimo
117410002,Antalaho,Androhibe,Antananarivo Atsimondrano
117230005,Antakiaka,Antanetikely,Antananarivo Atsimondrano
104190001,Antakavana,Antakavana,Ankazobe
117230008,Antaboaka,Antanetikely,Antananarivo Atsimondrano
103171015,Anovorano,Merimandroso,Ambohidratrimo
115092012,Anovondriana,Tankafatra,Andramasina
106050008,Anosy,Ambohibary,Manjakandriana
106351012,Anosy,Ankazondandy,Manjakandriana
107070007,Anosy,Mangamila,Anjozorobe
101004024,Anosizato Atsinanana II,4e Arrondissement,4e Arrondissement
101004025,Anosizato Atsinanana I,4e Arrondissement,4e Arrondissement
103210022,Anosivolakely,Ampanotokana,Ambohidratrimo
106351002,Anosivola,Ankazondandy,Manjakandriana
107019021,Anosivola,Anjozorobe,Anjozorobe
115092008,Anosivola,Tankafatra,Andramasina
117090002,Anosivita Boina,Fiombonana,Antananarivo Atsimondrano
101006018,Anosivavaka,6e Arrondissement,6e Arrondissement
106050009,Anosivato,Ambohibary,Manjakandriana
101006001,Anosisoa,6e Arrondissement,6e Arrondissement
101004006,Anosipatrana Atsinanana,4e Arrondissement,4e Arrondissement
101004005,Anosipatrana Andrefana,4e Arrondissement,4e Arrondissement
102079006,Anosimiarinimerina,Sabotsy Namehana,Antananarivo Avaradrano
117070005,Anosimasina,Bemasoandro,Antananarivo Atsimondrano
102350006,Anosimanjaka,Viliahazo,Antananarivo Avaradrano
103130006,Anosimanjaka,Ambohitrimanjaka,Ambohidratrimo
106011012,Anosimanarivo,Manjakandriana,Manjakandriana
107099012,Anosimanarivo,Ambongamarina,Anjozorobe
104190002,Anosikely Nord,Antakavana,Ankazobe
104170005,Anosikely,Ambolotarakely,Ankazobe
107230007,Anosikely,Ambatomanoina,Anjozorobe
101006014,Anosibe Zaivola,6e Arrondissement,6e Arrondissement
101004009,Anosibe Andrefana II,4e Arrondissement,4e Arrondissement
101004010,Anosibe Andrefana I,4e Arrondissement,4e Arrondissement
101004021,Anosibe Ambohibarikely,4e Arrondissement,4e Arrondissement
115170001,Anosibe,Anosibe Trimoloharano,Andramasina
117450004,Anosibe,Ambalavao,Antananarivo Atsimondrano
102319017,Anosiarivo,Ambohimanga Rova,Antananarivo Avaradrano
106011017,Anosiarivo,Manjakandriana,Manjakandriana
115071011,Anororo Centre,Alatsinainy Bakaro,Andramasina
103171018,Ankosy,Merimandroso,Ambohidratrimo
101003003,Ankorondrano Atsinanana,3e Arrondissement,3e Arrondissement
101003004,Ankorondrano Andrefana,3e Arrondissement,3e Arrondissement
101003002,Ankorondrano Andranomahery,3e Arrondissement,3e Arrondissement
117370002,Ankorondrano,Ampahitrosy,Antananarivo Atsimondrano
117430007,Ankorondrano,Tsiafahy,Antananarivo Atsimondrano
106090015,Ankorona,Alarobia,Manjakandriana
115010002,Ankorona,Andramasina,Andramasina
106371016,Ankorombe,Ambohitrolomahitsy,Manjakandriana
104170003,Ankorohoro,Ambolotarakely,Ankazobe
106351021,Ankomby,Ankazondandy,Manjakandriana
107350005,Ankokaina,Marotsipoy,Anjozorobe
106050002,Ankofika,Ambohibary,Manjakandriana
103270006,Ankodondona,Ambohimanjaka,Ambohidratrimo
103430005,Ankodondona,Avaratsena,Ambohidratrimo
107270002,Ankodondona,Amboasary Nord,Anjozorobe
101005020,Ankerana Ankadindramamy,5e Arrondissement,5e Arrondissement
106390014,Ankerana,Sadabe,Manjakandriana
106130006,Ankeramadinika,Ranovao,Manjakandriana
117150002,Ankeniheny Miray Hina,Tanjombato,Antananarivo Atsimondrano
106252003,Ankazotokana Nord,Ambohibao Sud,Manjakandriana
101002005,Ankazotokana Ambony,2e Arrondissement,2e Arrondissement
106251014,Ankazotokana,Ambatomena,Manjakandriana
117470004,Ankazotokana,Ambatofahavalo,Antananarivo Atsimondrano
101004032,Ankazotoho Anosimahavelona,4e Arrondissement,4e Arrondissement
117012007,Ankazotoho,Anosizato Andrefana,Antananarivo Atsimondrano
115092004,Ankazotelo,Tankafatra,Andramasina
107310012,Ankazongoaika,Ambohibary Vohilena,Anjozorobe
105130034,Ankazondandy,Imerintsiatosika,Arivonimamo
106351001,Ankazondandy,Ankazondandy,Manjakandriana
104071003,Ankazonaorina,Antotohazo,Ankazobe
103171017,Ankazomasina,Merimandroso,Ambohidratrimo
101006031,Ankazomanga Atsimo,6e Arrondissement,6e Arrondissement
101003005,Ankazomanga Andraharo,3e Arrondissement,3e Arrondissement
104010001,Ankazobe IIi,Ankazobe,Ankazobe
104010007,Ankazobe II,Ankazobe,Ankazobe
104010009,Ankazobe I,Ankazobe,Ankazobe
102010002,Ankazobe,Alasora,Antananarivo Avaradrano
102319008,Ankazobe,Ambohimanga Rova,Antananarivo Avaradrano
106030008,Ankazobe,Sambaina,Manjakandriana
117430015,Ankazobe,Tsiafahy,Antananarivo Atsimondrano
107170004,Ankazoandrano,Alakamisy,Anjozorobe
103030008,Ankazo,Anosiala,Ambohidratrimo
103150005,Ankazo,Mahitsy,Ambohidratrimo
115072006,Ankazo,Antotohazo,Andramasina
106371013,Ankatso,Ambohitrolomahitsy,Manjakandriana
101001020,Ankasina,1er Arrondissement,1er Arrondissement
117470002,Ankarefo,Ambatofahavalo,Antananarivo Atsimondrano
107070014,Ankaifotsy,Mangamila,Anjozorobe
103390015,Ankafotra,Ambato,Ambohidratrimo
106251005,Ankafotra,Ambatomena,Manjakandriana
106351023,Ankafotra,Ankazondandy,Manjakandriana
103050012,Ankadivory,Talatamaty,Ambohidratrimo
103070007,Ankadivory,Antehiroka,Ambohidratrimo
103310016,Ankadivory,Mahabo,Ambohidratrimo
106170005,Ankadivory,Nandihizana,Manjakandriana
107019015,Ankadivory,Anjozorobe,Anjozorobe
117312003,Ankadivory,Alakamisy Fenoarivo,Antananarivo Atsimondrano
117410008,Ankadivory,Androhibe,Antananarivo Atsimondrano
117470001,Ankadivoribe Faravohitra,Ambatofahavalo,Antananarivo Atsimondrano
102379008,Ankadivoribe Avaratra,Talata Volonondry,Antananarivo Avaradrano
117210001,Ankadivoribe,Soalandy,Antananarivo Atsimondrano
