id_fkt,fkt,firaisana,distrika
117350012,Ankadivola,Ambohijanaka,Antananarivo Atsimondrano
101003032,Ankadivato IIl,3e Arrondissement,3e Arrondissement
101004030,Ankaditoho Marohoho,4e Arrondissement,4e Arrondissement
101003016,Ankaditapaka Avaratra,3e Arrondissement,3e Arrondissement
117011007,Ankaditany,Ampitatafika,Antananarivo Atsimondrano
103350004,Ankadisarotra,Antanetibe,Ambohidratrimo
103111005,Ankadindravola,Ivato Firaisana,Ambohidratrimo
102010006,Ankadindratombo,Alasora,Antananarivo Avaradrano
102099013,Ankadindambo,Ambohimangakely,Antananarivo Avaradrano
102430001,Ankadinandriana,Ankadinandriana,Antananarivo Avaradrano
117190005,Ankadinandriana,Ankaraobato,Antananarivo Atsimondrano
106272008,Ankadinanahary,Antsahalalina,Manjakandriana
106090013,Ankadimbazimba,Alarobia,Manjakandriana
106030014,Ankadimanga,Sambaina,Manjakandriana
101004015,Ankadilalana,4e Arrondissement,4e Arrondissement
117190007,Ankadilalampotsy,Ankaraobato,Antananarivo Atsimondrano
102039001,Ankadikely,Ankadikely Ilafy,Antananarivo Avaradrano
106030013,Ankadihambana,Sambaina,Manjakandriana
101003008,Ankadifotsy Befelatanana,3e Arrondissement,3e Arrondissement
101003015,Ankadifotsy Antanifotsy,3e Arrondissement,3e Arrondissement
103150004,Ankadifotsy,Mahitsy,Ambohidratrimo
103370011,Ankadifotsy,Ambohipihaonana,Ambohidratrimo
102390003,Ankadiefajoro Mavolamba,Anjeva Gara,Antananarivo Avaradrano
106170004,Ankadiefajoro,Nandihizana,Manjakandriana
103390012,Ankadibe,Ambato,Ambohidratrimo
102010012,Ankadiaivo,Alasora,Antananarivo Avaradrano
106390012,Anjozorofady,Sadabe,Manjakandriana
107019001,Anjozorobe,Anjozorobe,Anjozorobe
106110004,Anjozoro Est,Mantasoa,Manjakandriana
106190006,Anjozoro,Anjepy,Manjakandriana
115071019,Anjozoro,Alatsinainy Bakaro,Andramasina
103172004,Anjomakely,Ambatolampy,Ambohidratrimo
106330004,Anjomakely,Anjoma Betoho,Manjakandriana
117390001,Anjomakely,Bongatsara,Antananarivo Atsimondrano
117230012,Anjoma Fanamiana,Antanetikely,Antananarivo Atsimondrano
115071008,Anjoma Faliarivo,Alatsinainy Bakaro,Andramasina
106351006,Anjohy,Ankazondandy,Manjakandriana
104110010,Anjezika,Mahavelona,Ankazobe
102390005,Anjeva Tanana,Anjeva Gara,Antananarivo Avaradrano
102390001,Anjeva Gara,Anjeva Gara,Antananarivo Avaradrano
106190001,Anjepy,Anjepy,Manjakandriana
103270007,Anjehivola,Ambohimanjaka,Ambohidratrimo
103030001,Anjanamasina,Anosiala,Ambohidratrimo
117250002,Anjanamanoro,Alatsinainy Ambazaha,Antananarivo Atsimondrano
101006020,Anjanakomboro,6e Arrondissement,6e Arrondissement
101005015,Anjanahary IIs,5e Arrondissement,5e Arrondissement
101005016,Anjanahary IIo,5e Arrondissement,5e Arrondissement
101005018,Anjanahary IIn,5e Arrondissement,5e Arrondissement
101005017,Anjanahary IIa,5e Arrondissement,5e Arrondissement
117130001,Anjanadrambony,Ambavahaditokana,Antananarivo Atsimondrano
103410001,Anjanadoria,Anjanadoria,Ambohidratrimo
117110002,Anjakaivo,Itaosy,Antananarivo Atsimondrano
106230010,Angodongodona,Ambohitrandriamanitra,Manjakandriana
115170005,Angodongodona,Anosibe Trimoloharano,Andramasina
106170008,Angavokely,Nandihizana,Manjakandriana
101004026,Angarangarana,4e Arrondissement,4e Arrondissement
106330006,Anerinerina,Anjoma Betoho,Manjakandriana
106090009,Anerindrano,Alarobia,Manjakandriana
115031002,Anempoka,Sabotsy Ambohitromby,Andramasina
107290001,Androvakely,Androvakely,Anjozorobe
104030012,Androva Atsimo,Talata Angavo,Ankazobe
104130004,Androva,Fiadanana,Ankazobe
102039014,Andrononobe,Ankadikely Ilafy,Antananarivo Avaradrano
101002024,Androndrakely Saropody Antonta,2e Arrondissement,2e Arrondissement
101002023,Androndrabe Ampamantanana Ambo,2e Arrondissement,2e Arrondissement
101005003,Androhibe,5e Arrondissement,5e Arrondissement
103210004,Androhibe,Ampanotokana,Ambohidratrimo
117410001,Androhibe,Androhibe,Antananarivo Atsimondrano
103130018,Andringitana,Ambohitrimanjaka,Ambohidratrimo
104072004,Andriavato Masindray,Marondry,Ankazobe
104090006,Andriatsibibiarivony,Fihaonana,Ankazobe
105170007,Andriatompoiray,Ambatomirahavavy,Arivonimamo
104230009,Andriateiara,Miantso,Ankazobe
115170006,Andriantsiazo,Anosibe Trimoloharano,Andramasina
103310004,Andriantsampana,Mahabo,Ambohidratrimo
104110019,Andrianony Manjaka,Mahavelona,Ankazobe
106090003,Andrianony,Alarobia,Manjakandriana
104110007,Andrianondrana,Mahavelona,Ankazobe
102350003,Andriankely,Viliahazo,Antananarivo Avaradrano
102430017,Andriampamaky,Ankadinandriana,Antananarivo Avaradrano
106290001,Andriampamaky,Ambohitrony,Manjakandriana
104210003,Andriamenakely,Kiangara,Ankazobe
106110002,Andriambazaha,Mantasoa,Manjakandriana
103310007,Andriamasy,Mahabo,Ambohidratrimo
106351013,Andriakely Nord,Ankazondandy,Manjakandriana
106390008,Andriakely,Sadabe,Manjakandriana
115091013,Andrere,Ambohimiadana,Andramasina
102079020,Andrefantsena,Sabotsy Namehana,Antananarivo Avaradrano
117311010,Andrefankady Ambonisaha,Fenoarivo,Antananarivo Atsimondrano
106110011,Andrefanivorona,Mantasoa,Manjakandriana
101004020,Andrefan'i Mananjara,4e Arrondissement,4e Arrondissement
117430003,Andrefandrano,Tsiafahy,Antananarivo Atsimondrano
101004031,Andrefan'ankadimbahoaka,4e Arrondissement,4e Arrondissement
101004011,Andrefan'ambohijanahary IIIH-I,4e Arrondissement,4e Arrondissement
101004001,Andrefan'ambohijanahary IIIG-I,4e Arrondissement,4e Arrondissement
103150031,Andrefambohitra,Mahitsy,Ambohidratrimo
104230011,Andrefambato,Miantso,Ankazobe
107310013,Andrebakely,Ambohibary Vohilena,Anjozorobe
107099003,Andreba,Ambongamarina,Anjozorobe
101003010,Andravoahangy Tsena,3e Arrondissement,3e Arrondissement
101003020,Andravoahangy Atsinanana,3e Arrondissement,3e Arrondissement
101003018,Andravoahangy Andrefana,3e Arrondissement,3e Arrondissement
117290005,Andravako,Ankadimanga,Antananarivo Atsimondrano
115031008,Andrataninandro,Sabotsy Ambohitromby,Andramasina
102430010,Andraravola,Ankadinandriana,Antananarivo Avaradrano
103310002,Andraonimanana,Mahabo,Ambohidratrimo
102039003,Andranovelona,Ankadikely Ilafy,Antananarivo Avaradrano
102430003,Andranovelona,Ankadinandriana,Antananarivo Avaradrano
103150016,Andranovelona,Mahitsy,Ambohidratrimo
103230004,Andranovelona,Mananjara,Ambohidratrimo
104090016,Andranovelona,Fihaonana,Ankazobe
106390004,Andranovelona,Sadabe,Manjakandriana
107211005,Andranovelona,Antanetibe,Anjozorobe
115050006,Andranovelona,Mandrosoa,Andramasina
102099012,Andranovao,Ambohimangakely,Antananarivo Avaradrano
117090005,Andranovaky,Fiombonana,Antananarivo Atsimondrano
102379013,Andranotsimihozo,Talata Volonondry,Antananarivo Avaradrano
106351011,Andranotsimihozo,Ankazondandy,Manjakandriana
102230002,Andranosoa,Ambohimalaza Miray,Antananarivo Avaradrano
103070009,Andranoro,Antehiroka,Ambohidratrimo
102230011,Andranonomby,Ambohimalaza Miray,Antananarivo Avaradrano
106030015,Andranonjaza,Sambaina,Manjakandriana
107130001,Andranonahoatra,Ambohimanarina Marovazaha,Anjozorobe
107290004,Andranonahoatra,Androvakely,Anjozorobe
117030001,Andranonahoatra,Andranonahoatra,Antananarivo Atsimondrano
102430006,Andranomonina,Ankadinandriana,Antananarivo Avaradrano
106371003,Andranomody,Ambohitrolomahitsy,Manjakandriana
107250002,Andranomisa Ambany,Amparatanjona,Anjozorobe
104150009,Andranomiely Sud,Tsaramasoandro,Ankazobe
104150003,Andranomiely Nord,Tsaramasoandro,Ankazobe
107310005,Andranomiantra,Ambohibary Vohilena,Anjozorobe
101006005,Andranomena,6e Arrondissement,6e Arrondissement
107019024,Andranomay,Anjozorobe,Anjozorobe
103270005,Andranomasina,Ambohimanjaka,Ambohidratrimo
102279002,Andranomanjaka,Fiaferana,Antananarivo Avaradrano
106011007,Andranomangatsiaka,Manjakandriana,Manjakandriana
101001019,Andranomanalina Isotry,1er Arrondissement,1er Arrondissement
101001018,Andranomanalina I,1er Arrondissement,1er Arrondissement
101001017,Andranomanalina Afovoany,1er Arrondissement,1er Arrondissement
106390005,Andranomalaza,Sadabe,Manjakandriana
107310015,Andranomalama,Ambohibary Vohilena,Anjozorobe
115071020,Andranomainty,Alatsinainy Bakaro,Andramasina
103410004,Andranomaintso,Anjanadoria,Ambohidratrimo
103130007,Andranomahitsy,Ambohitrimanjaka,Ambohidratrimo
107170005,Andranomadio,Alakamisy,Anjozorobe
107211008,Andranomadio,Antanetibe,Anjozorobe
106351025,Andranolava,Ankazondandy,Manjakandriana
107019019,Andranokotona,Anjozorobe,Anjozorobe
102350007,Andranohandrona,Viliahazo,Antananarivo Avaradrano
117230010,Andranofotsy,Antanetikely,Antananarivo Atsimondrano
104090003,Andranofotsifandrosoana,Fihaonana,Ankazobe
115092009,Andranofankatia,Tankafatra,Andramasina
106012008,Andranobe,Ambatolaona,Manjakandriana
115010001,Andramasina,Andramasina,Andramasina
102050010,Andramanonga,Ambohimanambola,Antananarivo Avaradrano
103210005,Andralantoina,Ampanotokana,Ambohidratrimo
103030012,Andrakaja,Anosiala,Ambohidratrimo
101005026,Andraisoro,5e Arrondissement,5e Arrondissement
104230010,Andraiso,Miantso,Ankazobe
106371006,Andrainarivo,Ambohitrolomahitsy,Manjakandriana
106230006,Andraihoja,Ambohitrandriamanitra,Manjakandriana
101006030,Andraharo,6e Arrondissement,6e Arrondissement
106050003,Andrafy,Ambohibary,Manjakandriana
106351019,Andozoka,Ankazondandy,Manjakandriana
117470003,Andohavary,Ambatofahavalo,Antananarivo Atsimondrano
101001016,Andohatapenaka IIi,1er Arrondissement,1er Arrondissement
101001015,Andohatapenaka II,1er Arrondissement,1er Arrondissement
101001014,Andohatapenaka I,1er Arrondissement,1er Arrondissement
115032001,Andohariana,Andohariana,Andramasina
115092010,Andohariana,Tankafatra,Andramasina
117170001,Andoharanofotsy,Andoharanofotsy,Antananarivo Atsimondrano
103210016,Andohanimasina,Ampanotokana,Ambohidratrimo
101002013,Andohan'i Mandroseza Ambohibat,2e Arrondissement,2e Arrondissement
101002016,Andohamandry,2e Arrondissement,2e Arrondissement
117290006,Andohalafy,Ankadimanga,Antananarivo Atsimondrano
107150004,Andohala,Betatao,Anjozorobe
115110008,Andobo,Alarobia Vatosola,Andramasina
106090014,Andidy,Alarobia,Manjakandriana
102079007,Andidiana,Sabotsy Namehana,Antananarivo Avaradrano
101001013,Andavamamba Anjezika II,1er Arrondissement,1er Arrondissement
101001012,Andavamamba Anjezika I,1er Arrondissement,1er Arrondissement
101001011,Andavamamba Anatihazo II,1er Arrondissement,1er Arrondissement
101001010,Andavamamba Anatihazo I,1er Arrondissement,1er Arrondissement
101004008,Andavamamba Ambilanibe,4e Arrondissement,4e Arrondissement
104050004,Andavak'ambohimanga,Ambohitromby,Ankazobe
105130036,Andavaka Loharano,Imerintsiatosika,Arivonimamo
107310009,Andavabary,Ambohibary Vohilena,Anjozorobe
106352008,Andasinimiaramila,Soavinandriana,Manjakandriana
107019022,Andasiniboata,Anjozorobe,Anjozorobe
106012002,Andasibe Avaratra,Ambatolaona,Manjakandriana
107110001,Andanona,Tsarasaotra,Anjozorobe
106150012,Andandemy,Miadanandriana,Manjakandriana
107230002,Andakana,Ambatomanoina,Anjozorobe
103111002,Andafiavaratra Tanambao,Ivato Firaisana,Ambohidratrimo
101002008,Andafiavaratra Ambavahadimitaf,2e Arrondissement,2e Arrondissement
102039011,Andafiavaratra,Ankadikely Ilafy,Antananarivo Avaradrano
117150004,Andafiatsimo Mijoro,Tanjombato,Antananarivo Atsimondrano
101001009,Anatihazo Isotry,1er Arrondissement,1er Arrondissement
107070008,Analavinidy,Mangamila,Anjozorobe
106351004,Analatsara,Ankazondandy,Manjakandriana
107190001,Analaroa,Analaroa,Anjozorobe
117330005,Analapanga,Soavina,Antananarivo Atsimondrano
115092005,Analandambo,Tankafatra,Andramasina
107170003,Analanakondro,Alakamisy,Anjozorobe
104150006,Analamirafy,Tsaramasoandro,Ankazobe
115130007,Analamilona,Fitsinjovana Bakaro,Andramasina
115092013,Analamihoatra,Tankafatra,Andramasina
115071010,Analamerana Antambiazina,Alatsinainy Bakaro,Andramasina
106371017,Analamanjaka,Ambohitrolomahitsy,Manjakandriana
101005009,Analamahitsy Tanana,5e Arrondissement,5e Arrondissement
101005008,Analamahitsy Cite,5e Arrondissement,5e Arrondissement
103310014,Analamahitsy,Mahabo,Ambohidratrimo
106371011,Analakely Avaratra,Ambohitrolomahitsy,Manjakandriana
106371020,Analakely Atsimo,Ambohitrolomahitsy,Manjakandriana
107070012,Analabe,Mangamila,Anjozorobe
103190012,Anakakondro,Ampangabe,Ambohidratrimo
107070016,Ampotaka,Mangamila,Anjozorobe
106371009,Ampohibe,Ambohitrolomahitsy,Manjakandriana
117011001,Ampitatafika Vaovao,Ampitatafika,Antananarivo Atsimondrano
105130008,Ampitanomby,Imerintsiatosika,Arivonimamo
103130021,Ampiriaka,Ambohitrimanjaka,Ambohidratrimo
103330003,Ampilanonana,Mahereza,Ambohidratrimo
107019017,Ampilanonana,Anjozorobe,Anjozorobe
115071016,Ampihiaka,Alatsinainy Bakaro,Andramasina
106011001,Ampiadianombalahy,Manjakandriana,Manjakandriana
106290005,Ampiadianombalahy,Ambohitrony,Manjakandriana
106330005,Ampiadanana,Anjoma Betoho,Manjakandriana
101006003,Ampefiloha Ankeniheny,6e Arrondissement,6e Arrondissement
103290003,Ampefiloha,Fiadanana,Ambohidratrimo
117012002,Ampefiloha,Anosizato Andrefana,Antananarivo Atsimondrano
117230003,Ampefiloha,Antanetikely,Antananarivo Atsimondrano
117311006,Ampefiloha,Fenoarivo,Antananarivo Atsimondrano
107110006,Ampatsikahitra,Tsarasaotra,Anjozorobe
103410009,Ampataka,Anjanadoria,Ambohidratrimo
106230014,Ampataka,Ambohitrandriamanitra,Manjakandriana
107270006,Ampasika,Amboasary Nord,Anjozorobe
107099010,Amparihy,Ambongamarina,Anjozorobe
107370007,Amparihimaromaso,Beronono,Anjozorobe
104130003,Amparihikambana,Fiadanana,Ankazobe
107230004,Amparihibe,Ambatomanoina,Anjozorobe
101001007,Amparibe Ambohidahy Mahamasina,1er Arrondissement,1er Arrondissement
103210023,Amparibe,Ampanotokana,Ambohidratrimo
107250001,Amparatanjona Ambony,Amparatanjona,Anjozorobe
107250007,Amparatanjona Ambany,Amparatanjona,Anjozorobe
103370006,Amparafaravato,Ambohipihaonana,Ambohidratrimo
102379002,Amparafara,Talata Volonondry,Antananarivo Avaradrano
117230013,Ampany,Antanetikely,Antananarivo Atsimondrano
101005024,Ampanotokana,5e Arrondissement,5e Arrondissement
103210015,Ampanotokana,Ampanotokana,Ambohidratrimo
103390006,Ampanotokana,Ambato,Ambohidratrimo
103130004,Ampanomahitsy,Ambohitrimanjaka,Ambohidratrimo
102410003,Ampanobe,Masindray,Antananarivo Avaradrano
105170008,Ampano,Ambatomirahavavy,Arivonimamo
104150002,Ampanikely,Tsaramasoandro,Ankazobe
115092007,Ampangabe II,Tankafatra,Andramasina
115092006,Ampangabe I,Tankafatra,Andramasina
101004004,Ampangabe Anjanakinifolo,4e Arrondissement,4e Arrondissement
103190001,Ampangabe,Ampangabe,Ambohidratrimo
117450015,Ampangabe,Ambalavao,Antananarivo Atsimondrano
106372001,Ampaneva,Ampaneva,Manjakandriana
117270001,Ampanefy,Ampanefy,Antananarivo Atsimondrano
117270003,Ampandrotrarana,Ampanefy,Antananarivo Atsimondrano
103190007,Ampandrilaza,Ampangabe,Ambohidratrimo
101006007,Ampandriambehivavy,6e Arrondissement,6e Arrondissement
101003026,Ampandrana Besarety,3e Arrondissement,3e Arrondissement
101003031,Ampandrana Atsinanana,3e Arrondissement,3e Arrondissement
101001006,Ampandrana Ankadivato,1er Arrondissement,1er Arrondissement
101003029,Ampandrana Andrefana,3e Arrondissement,3e Arrondissement
106050010,Ampanazava,Ambohibary,Manjakandriana
106390013,Ampanazava,Sadabe,Manjakandriana
103210013,Ampanataovana Avaratra,Ampanotokana,Ambohidratrimo
103210024,Ampanataovana Atsimo,Ampanotokana,Ambohidratrimo
102379010,Ampanataovana,Talata Volonondry,Antananarivo Avaradrano
103010004,Ampanataovana,Ambohidratrimo,Ambohidratrimo
106150002,Ampanataovana,Miadanandriana,Manjakandriana
115130006,Ampanataovana,Fitsinjovana Bakaro,Andramasina
117230011,Ampanataovana,Antanetikely,Antananarivo Atsimondrano
117230002,Ampanaosoa,Antanetikely,Antananarivo Atsimondrano
107230005,Ampananganana,Ambatomanoina,Anjozorobe
107099011,Ampamoha,Ambongamarina,Anjozorobe
117370003,Ampamoabe,Ampahitrosy,Antananarivo Atsimondrano
103171004,Ampamaho,Merimandroso,Ambohidratrimo
102430009,Ampahitrosy,Ankadinandriana,Antananarivo Avaradrano
117370001,Ampahitrosy,Ampahitrosy,Antananarivo Atsimondrano
106371007,Ampahitrizina,Ambohitrolomahitsy,Manjakandriana
102390006,Ampahimasina,Anjeva Gara,Antananarivo Avaradrano
103370005,Ampahimaro,Ambohipihaonana,Ambohidratrimo
102050005,Ampahimanga,Ambohimanambola,Antananarivo Avaradrano
103252004,Ampahimanga,Antsahafilo,Ambohidratrimo
102379015,Ampahidralambo,Talata Volonondry,Antananarivo Avaradrano
101003033,Ampahibe,3e Arrondissement,3e Arrondissement
103130012,Ampahibe,Ambohitrimanjaka,Ambohidratrimo
102010015,Ampahibato,Alasora,Antananarivo Avaradrano
104010004,Ampahadiminy,Ankazobe,Ankazobe
102079013,Amorondria,Sabotsy Namehana,Antananarivo Avaradrano
102099017,Amoronakona,Ambohimangakely,Antananarivo Avaradrano
101006011,Amorona,6e Arrondissement,6e Arrondissement
102410008,Aminampanga,Masindray,Antananarivo Avaradrano
115032002,Amby,Andohariana,Andramasina
102350008,Ambovona Atsimo,Viliahazo,Antananarivo Avaradrano
103010009,Ambovo,Ambohidratrimo,Ambohidratrimo
103050001,Amboropotsy,Talatamaty,Ambohidratrimo
106230015,Amboronosy,Ambohitrandriamanitra,Manjakandriana
107099002,Amborompotsy,Ambongamarina,Anjozorobe
103410013,Amboniriana,Anjanadoria,Ambohidratrimo
105170015,Amboniriana,Ambatomirahavavy,Arivonimamo
106130003,Amboniriana,Ranovao,Manjakandriana
107099005,Ambonindriana,Ambongamarina,Anjozorobe
103171005,Amboniloha,Merimandroso,Ambohidratrimo
103210027,Amboniavaratra,Ampanotokana,Ambohidratrimo
117450012,Amboniandrefana,Ambalavao,Antananarivo Atsimondrano
107330006,Amboniakondro Est,Ambohimirary,Anjozorobe
107230010,Amboniakondro,Ambatomanoina,Anjozorobe
107099001,Ambongamarina,Ambongamarina,Anjozorobe
107099009,Ambongabe,Ambongamarina,Anjozorobe
106030012,Ambondrona,Sambaina,Manjakandriana
104170001,Ambolotarakely,Ambolotarakely,Ankazobe
104150010,Ambolotarabe,Tsaramasoandro,Ankazobe
101002012,Ambolokandrina 5a,2e Arrondissement,2e Arrondissement
102379004,Ambolo,Talata Volonondry,Antananarivo Avaradrano
117390006,Ambolamena,Bongatsara,Antananarivo Atsimondrano
106150001,Ambohitsoabe,Miadanandriana,Manjakandriana
101002022,Ambohitsoa Ankazolava Antanamb,2e Arrondissement,2e Arrondissement
102210003,Ambohitsoa,Manandriana,Antananarivo Avaradrano
103171020,Ambohitsoa,Merimandroso,Ambohidratrimo
106271003,Ambohitsoa,Ambohitseheno,Manjakandriana
107370005,Ambohitsoa,Beronono,Anjozorobe
115071012,Ambohitsoa,Alatsinainy Bakaro,Andramasina
115170002,Ambohitsoa,Anosibe Trimoloharano,Andramasina
117270006,Ambohitsoa,Ampanefy,Antananarivo Atsimondrano
117230006,Ambohitsitakatra,Antanetikely,Antananarivo Atsimondrano
107370004,Ambohitsitaitaika,Beronono,Anjozorobe
101002004,Ambohitsiroa Vn,2e Arrondissement,2e Arrondissement
103010002,Ambohitsiroa,Ambohidratrimo,Ambohidratrimo
103030010,Ambohitsiroa,Anosiala,Ambohidratrimo
106150009,Ambohitsinanana,Miadanandriana,Manjakandriana
107070015,Ambohitsimiray,Mangamila,Anjozorobe
107190002,Ambohitsimenaloha,Analaroa,Anjozorobe
103030003,Ambohitsimeloka,Anosiala,Ambohidratrimo
106070004,Ambohitsimeloka,Ambatomanga,Manjakandriana
103230002,Ambohitsilaizina,Mananjara,Ambohidratrimo
117450011,Ambohitsilaizina,Ambalavao,Antananarivo Atsimondrano
106271001,Ambohitseheno,Ambohitseheno,Manjakandriana
103290008,Ambohitsaratelo,Fiadanana,Ambohidratrimo
105130029,Ambohitsaratelo,Imerintsiatosika,Arivonimamo
106351015,Ambohitsaratany,Ankazondandy,Manjakandriana
107019016,Ambohitsaratany,Anjozorobe,Anjozorobe
107070013,Ambohitsaratany,Mangamila,Anjozorobe
107130005,Ambohitsaratany,Ambohimanarina Marovazaha,Anjozorobe
102430005,Ambohitsararay,Ankadinandriana,Antananarivo Avaradrano
106330007,Ambohitsararay,Anjoma Betoho,Manjakandriana
107270007,Ambohitsambo,Amboasary Nord,Anjozorobe
106290003,Ambohitrony,Ambohitrony,Manjakandriana
102010020,Ambohitromby,Alasora,Antananarivo Avaradrano
102430011,Ambohitromby,Ankadinandriana,Antananarivo Avaradrano
104050001,Ambohitromby,Ambohitromby,Ankazobe
115031003,Ambohitromby,Sabotsy Ambohitromby,Andramasina
102099007,Ambohitrombihavana,Ambohimangakely,Antananarivo Avaradrano
106150006,Ambohitrombalahy,Miadanandriana,Manjakandriana
104210009,Ambohitrolomahitsy,Kiangara,Ankazobe
106371001,Ambohitrolomahitsy,Ambohitrolomahitsy,Manjakandriana
102079004,Ambohitrinimanga,Sabotsy Namehana,Antananarivo Avaradrano
103210026,Ambohitrinilanitra,Ampanotokana,Ambohidratrimo
103330006,Ambohitrinilahy,Mahereza,Ambohidratrimo
106110007,Ambohitrinibe II,Mantasoa,Manjakandriana
106230001,Ambohitrinibe I,Ambohitrandriamanitra,Manjakandriana
103030009,Ambohitrinibe,Anosiala,Ambohidratrimo
103270004,Ambohitrinibe,Ambohimanjaka,Ambohidratrimo
102279006,Ambohitriniandriana,Fiaferana,Antananarivo Avaradrano
102319002,Ambohitrimo,Ambohimanga Rova,Antananarivo Avaradrano
107350004,Ambohitrimarofotsy,Marotsipoy,Anjozorobe
104110012,Ambohitrimangalaza,Mahavelona,Ankazobe
106371010,Ambohitrerana,Ambohitrolomahitsy,Manjakandriana
102230009,Ambohitremo,Ambohimalaza Miray,Antananarivo Avaradrano
106371019,Ambohitraza,Ambohitrolomahitsy,Manjakandriana
106110005,Ambohitravoko,Mantasoa,Manjakandriana
106251008,Ambohitravoko,Ambatomena,Manjakandriana
103050006,Ambohitravao,Talatamaty,Ambohidratrimo
106170002,Ambohitravao,Nandihizana,Manjakandriana
107130007,Ambohitratsery,Ambohimanarina Marovazaha,Anjozorobe
102039012,Ambohitrarahaba,Ankadikely Ilafy,Antananarivo Avaradrano
102379028,Ambohitrantenaina,Talata Volonondry,Antananarivo Avaradrano
105130026,Ambohitrantenaina,Imerintsiatosika,Arivonimamo
102379007,Ambohitrangano,Talata Volonondry,Antananarivo Avaradrano
102230005,Ambohitrandriana,Ambohimalaza Miray,Antananarivo Avaradrano
106090006,Ambohitrandriana,Alarobia,Manjakandriana
115150006,Ambohitrandriana,Sabotsy Manjakavahoaka,Andramasina
102319013,Ambohitrandriamanjaka,Ambohimanga Rova,Antananarivo Avaradrano
106230004,Ambohitrandriamanitra,Ambohitrandriamanitra,Manjakandriana
106390009,Ambohitrandriamamba,Sadabe,Manjakandriana
106351024,Ambohitrandraina,Ankazondandy,Manjakandriana
115010005,Ambohitrandraina,Andramasina,Andramasina
104010003,Ambohitrampovoany,Ankazobe,Ankazobe
107310014,Ambohitrampovoany,Ambohibary Vohilena,Anjozorobe
103310013,Ambohitrakoho,Mahabo,Ambohidratrimo
101003030,Ambohitrakely,3e Arrondissement,3e Arrondissement
106251006,Ambohitrakely,Ambatomena,Manjakandriana
106371008,Ambohitrakely,Ambohitrolomahitsy,Manjakandriana
106351018,Ambohitrakatso,Ankazondandy,Manjakandriana
115072004,Ambohitrakanga,Antotohazo,Andramasina
103350015,Ambohitraivo,Antanetibe,Ambohidratrimo
106230009,Ambohitraivo,Ambohitrandriamanitra,Manjakandriana
102039005,Ambohitraina,Ankadikely Ilafy,Antananarivo Avaradrano
102430012,Ambohitraina,Ankadinandriana,Antananarivo Avaradrano
104090009,Ambohitraina,Fihaonana,Ankazobe
115071018,Ambohitra Bemahatazana,Alatsinainy Bakaro,Andramasina
106252002,Ambohitra,Ambohibao Sud,Manjakandriana
102350001,Ambohitompo,Viliahazo,Antananarivo Avaradrano
106271010,Ambohitantara,Ambohitseheno,Manjakandriana
102010014,Ambohitanety,Alasora,Antananarivo Avaradrano
101002015,Ambohipotsy Ambohimitsimbina A,2e Arrondissement,2e Arrondissement
103171006,Ambohipoloalina,Merimandroso,Ambohidratrimo
101002014,Ambohipo Tanana Ampahateza And,2e Arrondissement,2e Arrondissement
103370001,Ambohipihaonana,Ambohipihaonana,Ambohidratrimo
106351005,Ambohipihaonana,Ankazondandy,Manjakandriana
103030015,Ambohipiara,Anosiala,Ambohidratrimo
102099003,Ambohipiainana,Ambohimangakely,Antananarivo Avaradrano
