id_fkt,fkt,firaisana,distrika
104090018,Ambohipiainana,Fihaonana,Ankazobe
102050003,Ambohipeno,Ambohimanambola,Antananarivo Avaradrano
106150013,Ambohipeno,Miadanandriana,Manjakandriana
117110004,Ambohiparaky,Itaosy,Antananarivo Atsimondrano
102039004,Ambohipanja,Ankadikely Ilafy,Antananarivo Avaradrano
102210002,Ambohipananina,Manandriana,Antananarivo Avaradrano
117011012,Ambohipamonjy,Ampitatafika,Antananarivo Atsimondrano
103172003,Ambohinome,Ambatolampy,Ambohidratrimo
106150007,Ambohinofono,Miadanandriana,Manjakandriana
107019005,Ambohinierenana,Anjozorobe,Anjozorobe
102079018,Ambohinaorina,Sabotsy Namehana,Antananarivo Avaradrano
103290002,Ambohinaorina,Fiadanana,Ambohidratrimo
104210002,Ambohinaorina,Kiangara,Ankazobe
106230013,Ambohinaorina,Ambohitrandriamanitra,Manjakandriana
103090007,Ambohinanjakana,Iarinarivo,Ambohidratrimo
103050011,Ambohinambo,Talatamaty,Ambohidratrimo
103030005,Ambohimpanasina,Anosiala,Ambohidratrimo
104050005,Ambohimora,Ambohitromby,Ankazobe
103390011,Ambohimitsinjorano,Ambato,Ambohidratrimo
107211010,Ambohimitsinjorano,Antanetibe,Anjozorobe
101006023,Ambohimitsinjo,6e Arrondissement,6e Arrondissement
103370009,Ambohimitsinjo,Ambohipihaonana,Ambohidratrimo
106130010,Ambohimirary Sud,Ranovao,Manjakandriana
101005023,Ambohimirary,5e Arrondissement,5e Arrondissement
107330001,Ambohimirary,Ambohimirary,Anjozorobe
103150008,Ambohimilemaka,Mahitsy,Ambohidratrimo
107099007,Ambohimijery,Ambongamarina,Anjozorobe
106130008,Ambohimihaza,Ranovao,Manjakandriana
106210009,Ambohimifangitra Ouest,Ambanitsena,Manjakandriana
106170010,Ambohimifangitra Atsinanana,Nandihizana,Manjakandriana
117290003,Ambohimidasy,Ankadimanga,Antananarivo Atsimondrano
107150006,Ambohimiarina,Betatao,Anjozorobe
117312004,Ambohimiariana,Alakamisy Fenoarivo,Antananarivo Atsimondrano
107099013,Ambohimiaramanana,Ambongamarina,Anjozorobe
106271005,Ambohimiara Sud,Ambohitseheno,Manjakandriana
101002018,Ambohimiandra Fenomanana Antsa,2e Arrondissement,2e Arrondissement
103190008,Ambohimiandra,Ampangabe,Ambohidratrimo
106090004,Ambohimiandra,Alarobia,Manjakandriana
117430004,Ambohimiadana Nord,Tsiafahy,Antananarivo Atsimondrano
105130027,Ambohimiadana II,Imerintsiatosika,Arivonimamo
101006022,Ambohimiadana Avaratra,6e Arrondissement,6e Arrondissement
101006025,Ambohimiadana Atsimo,6e Arrondissement,6e Arrondissement
117470005,Ambohimiadana Ambatofahavalo,Ambatofahavalo,Antananarivo Atsimondrano
102379003,Ambohimiadana,Talata Volonondry,Antananarivo Avaradrano
103210002,Ambohimiadana,Ampanotokana,Ambohidratrimo
104210007,Ambohimiadana,Kiangara,Ankazobe
106011006,Ambohimiadana,Manjakandriana,Manjakandriana
106130007,Ambohimiadana,Ranovao,Manjakandriana
106170009,Ambohimiadana,Nandihizana,Manjakandriana
115091001,Ambohimiadana,Ambohimiadana,Andramasina
117390002,Ambohimiadana,Bongatsara,Antananarivo Atsimondrano
103310015,Ambohimena,Mahabo,Ambohidratrimo
106070003,Ambohimbory Sud,Ambatomanga,Manjakandriana
104030007,Ambohimasina,Talata Angavo,Ankazobe
104130007,Ambohimasina,Fiadanana,Ankazobe
106050007,Ambohimasina,Ambohibary,Manjakandriana
107211009,Ambohimasina,Antanetibe,Anjozorobe
107310003,Ambohimasina,Ambohibary Vohilena,Anjozorobe
117312001,Ambohimasina,Alakamisy Fenoarivo,Antananarivo Atsimondrano
117210008,Ambohimasimbola,Soalandy,Antananarivo Atsimondrano
102279003,Ambohimarina Ouest,Fiaferana,Antananarivo Avaradrano
102279010,Ambohimarina Atsinanana,Fiaferana,Antananarivo Avaradrano
103270003,Ambohimarina Andrefana,Ambohimanjaka,Ambohidratrimo
102010016,Ambohimarina,Alasora,Antananarivo Avaradrano
102319014,Ambohimarina,Ambohimanga Rova,Antananarivo Avaradrano
103172005,Ambohimarina,Ambatolampy,Ambohidratrimo
103410003,Ambohimarina,Anjanadoria,Ambohidratrimo
104010008,Ambohimarina,Ankazobe,Ankazobe
115010008,Ambohimarina,Andramasina,Andramasina
117130006,Ambohimarina,Ambavahaditokana,Antananarivo Atsimondrano
104071004,Ambohimanoro,Antotohazo,Ankazobe
103270001,Ambohimanjaka,Ambohimanjaka,Ambohidratrimo
104210010,Ambohimanjaka,Kiangara,Ankazobe
106150014,Ambohimanjaka,Miadanandriana,Manjakandriana
106251010,Ambohimanjaka,Ambatomena,Manjakandriana
107250005,Ambohimanjaka,Amparatanjona,Anjozorobe
117011009,Ambohimangidy,Ampitatafika,Antananarivo Atsimondrano
107190008,Ambohimanganjafy,Analaroa,Anjozorobe
102099011,Ambohimangakely,Ambohimangakely,Antananarivo Avaradrano
102319004,Ambohimanga Rova,Ambohimanga Rova,Antananarivo Avaradrano
101006026,Ambohimandroso,6e Arrondissement,6e Arrondissement
102319005,Ambohimandroso,Ambohimanga Rova,Antananarivo Avaradrano
107070009,Ambohimandroso,Mangamila,Anjozorobe
107130008,Ambohimandroso,Ambohimanarina Marovazaha,Anjozorobe
117130004,Ambohimandroso,Ambavahaditokana,Antananarivo Atsimondrano
103150022,Ambohimandray,Mahitsy,Ambohidratrimo
117150003,Ambohimanatrika Mivoatra,Tanjombato,Antananarivo Atsimondrano
103150024,Ambohimanatrika,Mahitsy,Ambohidratrimo
103410002,Ambohimanatrika,Anjanadoria,Ambohidratrimo
106352009,Ambohimanatrika,Soavinandriana,Manjakandriana
104130005,Ambohimanarivo,Fiadanana,Ankazobe
105130006,Ambohimanarivo,Imerintsiatosika,Arivonimamo
106352002,Ambohimanarivo,Soavinandriana,Manjakandriana
106372002,Ambohimanarivo,Ampaneva,Manjakandriana
117470006,Ambohimanarivo,Ambatofahavalo,Antananarivo Atsimondrano
104030011,Ambohimanarina,Talata Angavo,Ankazobe
106371018,Ambohimanarina,Ambohitrolomahitsy,Manjakandriana
104110001,Ambohimanantsoa,Mahavelona,Ankazobe
106230011,Ambohimanantsoa,Ambohitrandriamanitra,Manjakandriana
103310006,Ambohimanantiana,Mahabo,Ambohidratrimo
103130017,Ambohimananjo,Ambohitrimanjaka,Ambohidratrimo
101006017,Ambohimanandray,6e Arrondissement,6e Arrondissement
105170012,Ambohimanandray,Ambatomirahavavy,Arivonimamo
106210002,Ambohimanandray,Ambanitsena,Manjakandriana
102050001,Ambohimanambola Gara,Ambohimanambola,Antananarivo Avaradrano
102050009,Ambohimanambola Firaisana,Ambohimanambola,Antananarivo Avaradrano
117170002,Ambohimanala,Andoharanofotsy,Antananarivo Atsimondrano
107019010,Ambohimamory,Anjozorobe,Anjozorobe
115150005,Ambohimamory,Sabotsy Manjakavahoaka,Andramasina
117030007,Ambohimamory,Andranonahoatra,Antananarivo Atsimondrano
117450007,Ambohimamory,Ambalavao,Antananarivo Atsimondrano
102230008,Ambohimalaza Miray,Ambohimalaza Miray,Antananarivo Avaradrano
115091008,Ambohimahitsy Telonorefy,Ambohimiadana,Andramasina
102099010,Ambohimahitsy,Ambohimangakely,Antananarivo Avaradrano
117011013,Ambohimahitsy,Ampitatafika,Antananarivo Atsimondrano
102379011,Ambohimahavelona,Talata Volonondry,Antananarivo Avaradrano
103150023,Ambohimahavelona,Mahitsy,Ambohidratrimo
102050002,Ambohimahatsinjo,Ambohimanambola,Antananarivo Avaradrano
102430007,Ambohimahatsinjo,Ankadinandriana,Antananarivo Avaradrano
106011002,Ambohimahandry,Manjakandriana,Manjakandriana
117250001,Ambohimahamanina,Alatsinainy Ambazaha,Antananarivo Atsimondrano
103330007,Ambohikely Sud,Mahereza,Ambohidratrimo
103210021,Ambohikely,Ampanotokana,Ambohidratrimo
117430006,Ambohikely,Tsiafahy,Antananarivo Atsimondrano
103390004,Ambohijorery,Ambato,Ambohidratrimo
107211004,Ambohijavona,Antanetibe,Anjozorobe
103350018,Ambohijatovo,Antanetibe,Ambohidratrimo
106230002,Ambohijatovo,Ambohitrandriamanitra,Manjakandriana
117311007,Ambohijatovo,Fenoarivo,Antananarivo Atsimondrano
102430013,Ambohijato,Ankadinandriana,Antananarivo Avaradrano
106150003,Ambohijanaka,Miadanandriana,Manjakandriana
106290002,Ambohijanaka,Ambohitrony,Manjakandriana
106390024,Ambohijanaka,Sadabe,Manjakandriana
115130002,Ambohijanaka,Fitsinjovana Bakaro,Andramasina
117350001,Ambohijanaka,Ambohijanaka,Antananarivo Atsimondrano
103070003,Ambohijanahary,Antehiroka,Ambohidratrimo
106150005,Ambohijanahary,Miadanandriana,Manjakandriana
106310003,Ambohijafy Est,Merikanjaka,Manjakandriana
106272007,Ambohijafy Avaratra,Antsahalalina,Manjakandriana
104030010,Ambohijafy,Talata Angavo,Ankazobe
106170007,Ambohijafy,Nandihizana,Manjakandriana
115010004,Ambohijafy,Andramasina,Andramasina
117070004,Ambohijafy,Bemasoandro,Antananarivo Atsimondrano
117311003,Ambohijafy,Fenoarivo,Antananarivo Atsimondrano
117270007,Ambohidronono,Ampanefy,Antananarivo Atsimondrano
101006006,Ambohidroa,6e Arrondissement,6e Arrondissement
104050010,Ambohidroa,Ambohitromby,Ankazobe
107310008,Ambohidrivotra,Ambohibary Vohilena,Anjozorobe
103190005,Ambohidreny,Ampangabe,Ambohidratrimo
102390004,Ambohidrazana,Anjeva Gara,Antananarivo Avaradrano
117311011,Ambohidrazana,Fenoarivo,Antananarivo Atsimondrano
102010009,Ambohidrazaka,Alasora,Antananarivo Avaradrano
103270002,Ambohidrazaka,Ambohimanjaka,Ambohidratrimo
103350002,Ambohidravaka,Antanetibe,Ambohidratrimo
103010001,Ambohidratrimo,Ambohidratrimo,Ambohidratrimo
117050003,Ambohidrapeto,Ambohidrapeto,Antananarivo Atsimondrano
106310002,Ambohidraondriana,Merikanjaka,Manjakandriana
115072002,Ambohidraondriana,Antotohazo,Andramasina
103350014,Ambohidranomanga,Antanetibe,Ambohidratrimo
105170006,Ambohidranomanga,Ambatomirahavavy,Arivonimamo
102350005,Ambohidrano Atsinanana,Viliahazo,Antananarivo Avaradrano
102079011,Ambohidrano,Sabotsy Namehana,Antananarivo Avaradrano
106210003,Ambohidralambo,Ambanitsena,Manjakandriana
103171009,Ambohidrakitra,Merimandroso,Ambohidratrimo
107230008,Ambohidrakitra,Ambatomanoina,Anjozorobe
106310008,Ambohidraisolo,Merikanjaka,Manjakandriana
102379017,Ambohidrabiby,Talata Volonondry,Antananarivo Avaradrano
102099006,Ambohidehilahy,Ambohimangakely,Antananarivo Avaradrano
103010005,Ambohidehilahy,Ambohidratrimo,Ambohidratrimo
105130007,Ambohidehibe,Imerintsiatosika,Arivonimamo
115071013,Ambohidavenona,Alatsinainy Bakaro,Andramasina
117290001,Ambohidavenona,Ankadimanga,Antananarivo Atsimondrano
117450010,Ambohidavenona,Ambalavao,Antananarivo Atsimondrano
106272003,Ambohidava Sud,Antsahalalina,Manjakandriana
103172002,Ambohidava,Ambatolampy,Ambohidratrimo
103330004,Ambohidava,Mahereza,Ambohidratrimo
106352004,Ambohidava,Soavinandriana,Manjakandriana
106272006,Ambohidanierana,Antsahalalina,Manjakandriana
106110003,Ambohidandy,Mantasoa,Manjakandriana
101005021,Ambohidahy,5e Arrondissement,5e Arrondissement
102319018,Ambohidahy,Ambohimanga Rova,Antananarivo Avaradrano
106110008,Ambohidahy,Mantasoa,Manjakandriana
117070006,Ambohidahy,Bemasoandro,Antananarivo Atsimondrano
117450005,Ambohidahy,Ambalavao,Antananarivo Atsimondrano
106230007,Ambohiby,Ambohitrandriamanitra,Manjakandriana
103171007,Ambohiborosy,Merimandroso,Ambohidratrimo
106011018,Ambohiboromanga,Manjakandriana,Manjakandriana
117430010,Ambohibololona,Tsiafahy,Antananarivo Atsimondrano
103210003,Ambohiboahangy,Ampanotokana,Ambohidratrimo
103350017,Ambohiboahangy,Antanetibe,Ambohidratrimo
106371015,Ambohibemasoandro,Ambohitrolomahitsy,Manjakandriana
115110004,Ambohibemanjaka,Alarobia Vatosola,Andramasina
107019012,Ambohibeloma,Anjozorobe,Anjozorobe
103310003,Ambohibehivavy,Mahabo,Ambohidratrimo
106210006,Ambohibehasina,Ambanitsena,Manjakandriana
104110016,Ambohibe Firaisantsoa,Mahavelona,Ankazobe
102039017,Ambohibe,Ankadikely Ilafy,Antananarivo Avaradrano
103150017,Ambohibe,Mahitsy,Ambohidratrimo
106230012,Ambohibe,Ambohitrandriamanitra,Manjakandriana
107019013,Ambohibazoina,Anjozorobe,Anjozorobe
102050007,Ambohibato,Ambohimanambola,Antananarivo Avaradrano
105170010,Ambohibato,Ambatomirahavavy,Arivonimamo
106070002,Ambohibary Est,Ambatomanga,Manjakandriana
106290004,Ambohibary Avaratra,Ambohitrony,Manjakandriana
107170002,Ambohibary Avaratra,Alakamisy,Anjozorobe
101003009,Ambohibary Antanimena,3e Arrondissement,3e Arrondissement
102079008,Ambohibary,Sabotsy Namehana,Antananarivo Avaradrano
102379024,Ambohibary,Talata Volonondry,Antananarivo Avaradrano
103190006,Ambohibary,Ampangabe,Ambohidratrimo
104050009,Ambohibary,Ambohitromby,Ankazobe
106050001,Ambohibary,Ambohibary,Manjakandriana
106190005,Ambohibary,Anjepy,Manjakandriana
106230005,Ambohibary,Ambohitrandriamanitra,Manjakandriana
106251013,Ambohibary,Ambatomena,Manjakandriana
107190005,Ambohibary,Analaroa,Anjozorobe
107310001,Ambohibary,Ambohibary Vohilena,Anjozorobe
117011011,Ambohibary,Ampitatafika,Antananarivo Atsimondrano
117410003,Ambohibary,Androhibe,Antananarivo Atsimondrano
117450008,Ambohibary,Ambalavao,Antananarivo Atsimondrano
107211006,Ambohibarikely,Antanetibe,Anjozorobe
117450014,Ambohibarikely,Ambalavao,Antananarivo Atsimondrano
103150029,Ambohibao Sud,Mahitsy,Ambohidratrimo
106252001,Ambohibao Sud,Ambohibao Sud,Manjakandriana
106351008,Ambohibao Nord,Ankazondandy,Manjakandriana
102379026,Ambohibao,Talata Volonondry,Antananarivo Avaradrano
103070001,Ambohibao,Antehiroka,Ambohidratrimo
103370010,Ambohibao,Ambohipihaonana,Ambohidratrimo
106011023,Ambohibao,Manjakandriana,Manjakandriana
117390003,Ambohibao,Bongatsara,Antananarivo Atsimondrano
117190002,Ambohibahiny,Ankaraobato,Antananarivo Atsimondrano
117430013,Ambohaja,Tsiafahy,Antananarivo Atsimondrano
117011008,Ambodizozoro,Ampitatafika,Antananarivo Atsimondrano
101006028,Ambodivonkely,6e Arrondissement,6e Arrondissement
106390021,Ambodivonkely,Sadabe,Manjakandriana
106251012,Ambodivondroa,Ambatomena,Manjakandriana
102010017,Ambodivondava,Alasora,Antananarivo Avaradrano
101003006,Ambodivona Ankadifotsy,3e Arrondissement,3e Arrondissement
101006013,Ambodivona,6e Arrondissement,6e Arrondissement
102079010,Ambodivona,Sabotsy Namehana,Antananarivo Avaradrano
103130020,Ambodivona,Ambohitrimanjaka,Ambohidratrimo
103171011,Ambodivona,Merimandroso,Ambohidratrimo
103310011,Ambodivona,Mahabo,Ambohidratrimo
103330005,Ambodivona,Mahereza,Ambohidratrimo
106190008,Ambodivona,Anjepy,Manjakandriana
106372005,Ambodivona,Ampaneva,Manjakandriana
117012006,Ambodivona,Anosizato Andrefana,Antananarivo Atsimondrano
117312002,Ambodivona,Alakamisy Fenoarivo,Antananarivo Atsimondrano
101005007,Ambodivoanjo Ambohijatovo Fara,5e Arrondissement,5e Arrondissement
102010008,Ambodivoanjo,Alasora,Antananarivo Avaradrano
103130025,Ambodivoanjo,Ambohitrimanjaka,Ambohidratrimo
117190003,Ambodivoanjo,Ankaraobato,Antananarivo Atsimondrano
117290002,Ambodivoanjo,Ankadimanga,Antananarivo Atsimondrano
103310018,Ambodivato,Mahabo,Ambohidratrimo
115010003,Ambodivato,Andramasina,Andramasina
115091005,Ambodivato,Ambohimiadana,Andramasina
101005011,Amboditsiry,5e Arrondissement,5e Arrondissement
102319022,Ambodisiarivo,Ambohimanga Rova,Antananarivo Avaradrano
103010007,Ambodisaha,Ambohidratrimo,Ambohidratrimo
101004002,Ambodirano Ampefiloha,4e Arrondissement,4e Arrondissement
103111004,Ambodirano,Ivato Firaisana,Ambohidratrimo
101006012,Ambodimita,6e Arrondissement,6e Arrondissement
103390003,Ambodimanga,Ambato,Ambohidratrimo
107230006,Ambodimanga,Ambatomanoina,Anjozorobe
107370003,Ambodimadiro,Beronono,Anjozorobe
101006029,Ambodihady,6e Arrondissement,6e Arrondissement
103150003,Ambodifiakarana,Mahitsy,Ambohidratrimo
107019018,Ambodifiakarana,Anjozorobe,Anjozorobe
103172008,Ambodifasina,Ambatolampy,Ambohidratrimo
117110005,Ambodifasika,Itaosy,Antananarivo Atsimondrano
102379022,Ambodifahitra,Talata Volonondry,Antananarivo Avaradrano
106150004,Ambodifahitra,Miadanandriana,Manjakandriana
117070002,Ambodiamberivatry,Bemasoandro,Antananarivo Atsimondrano
102379014,Ambodiala,Talata Volonondry,Antananarivo Avaradrano
106230008,Ambodiala,Ambohitrandriamanitra,Manjakandriana
117350011,Ambodiakondro,Ambohijanaka,Antananarivo Atsimondrano
117011003,Ambodiafontsy,Ampitatafika,Antananarivo Atsimondrano
101006009,Amboavahy,6e Arrondissement,6e Arrondissement
106251009,Amboatavo,Ambatomena,Manjakandriana
117130002,Amboatavo,Ambavahaditokana,Antananarivo Atsimondrano
103171016,Amboatany,Merimandroso,Ambohidratrimo
107270001,Amboasary Nord,Amboasary Nord,Anjozorobe
103090005,Amboasary,Iarinarivo,Ambohidratrimo
117230004,Amboasary,Antanetikely,Antananarivo Atsimondrano
101001008,Amboasarikely Ambatomena,1er Arrondissement,1er Arrondissement
107019020,Amboasarianala,Anjozorobe,Anjozorobe
102010013,Amboaroy,Alasora,Antananarivo Avaradrano
103070006,Amboaroy,Antehiroka,Ambohidratrimo
106390019,Amboarakely,Sadabe,Manjakandriana
107070010,Amboarakely,Mangamila,Anjozorobe
105130004,Amboara,Imerintsiatosika,Arivonimamo
107099008,Amboanonoka,Ambongamarina,Anjozorobe
115071007,Amboanjobe II,Alatsinainy Bakaro,Andramasina
115071006,Amboanjobe I,Alatsinainy Bakaro,Andramasina
106130009,Amboanjobe,Ranovao,Manjakandriana
115031005,Amboanjobe,Sabotsy Ambohitromby,Andramasina
117390005,Amboanjobe,Bongatsara,Antananarivo Atsimondrano
104030003,Amboanjo,Talata Angavo,Ankazobe
106030010,Amboanemba,Sambaina,Manjakandriana
106390020,Amboanemba,Sadabe,Manjakandriana
106352007,Amboahangy,Soavinandriana,Manjakandriana
103330002,Ambilany,Mahereza,Ambohidratrimo
115050005,Ambika,Mandrosoa,Andramasina
117330002,Ambihivy,Soavina,Antananarivo Atsimondrano
103150002,Amberomanga,Mahitsy,Ambohidratrimo
117390004,Amberokely,Bongatsara,Antananarivo Atsimondrano
104030008,Amberobe,Talata Angavo,Ankazobe
115091002,Amberobe,Ambohimiadana,Andramasina
106150010,Ambazaha,Miadanandriana,Manjakandriana
107350002,Ambavasambo,Marotsipoy,Anjozorobe
101001004,Ambatovinaky,1er Arrondissement,1er Arrondissement
106252004,Ambatovikinina,Ambohibao Sud,Manjakandriana
104110017,Ambatotsaraorina,Mahavelona,Ankazobe
103370003,Ambatotelo,Ambohipihaonana,Ambohidratrimo
101002010,Ambatoroka,2e Arrondissement,2e Arrondissement
107230003,Ambatonosy,Ambatomanoina,Anjozorobe
106090010,Ambatonikala,Alarobia,Manjakandriana
102379018,Ambatondralambo,Talata Volonondry,Antananarivo Avaradrano
103171019,Ambatonaorina,Merimandroso,Ambohidratrimo
101001003,Ambatonakanga Ambohitsorohitra,1er Arrondissement,1er Arrondissement
106012004,Ambatomivahy,Ambatolaona,Manjakandriana
101003023,Ambatomitsangana,3e Arrondissement,3e Arrondissement
102379025,Ambatomitsangana,Talata Volonondry,Antananarivo Avaradrano
103210014,Ambatomitsangana,Ampanotokana,Ambohidratrimo
104010014,Ambatomitsangana,Ankazobe,Ankazobe
107130006,Ambatomitsangana,Ambohimanarina Marovazaha,Anjozorobe
107310007,Ambatomitsangana,Ambohibary Vohilena,Anjozorobe
115130001,Ambatomitsangana,Fitsinjovana Bakaro,Andramasina
106371022,Ambatomitokona,Ambohitrolomahitsy,Manjakandriana
106371005,Ambatomiranty,Ambohitrolomahitsy,Manjakandriana
103210010,Ambatomirahavavy,Ampanotokana,Ambohidratrimo
105170001,Ambatomirahavavy,Ambatomirahavavy,Arivonimamo
117311004,Ambatomilona,Fenoarivo,Antananarivo Atsimondrano
103030007,Ambatomena,Anosiala,Ambohidratrimo
106251001,Ambatomena,Ambatomena,Manjakandriana
103350009,Ambatombositra,Antanetibe,Ambohidratrimo
103350006,Ambatomboahangy,Antanetibe,Ambohidratrimo
104010010,Ambatomasina,Ankazobe,Ankazobe
106272002,Ambatomasina,Antsahalalina,Manjakandriana
101005027,Ambatomaro Antsobolo,5e Arrondissement,5e Arrondissement
117210003,Ambatomanoina Lovasoa,Soalandy,Antananarivo Atsimondrano
107230001,Ambatomanoina,Ambatomanoina,Anjozorobe
103310010,Ambatomanjaka,Mahabo,Ambohidratrimo
106070001,Ambatomanga,Ambatomanga,Manjakandriana
103430007,Ambatomanana,Avaratsena,Ambohidratrimo
102010011,Ambatomalaza,Alasora,Antananarivo Avaradrano
102230010,Ambatomalaza,Ambohimalaza Miray,Antananarivo Avaradrano
117410007,Ambatomalaza,Androhibe,Antananarivo Atsimondrano
101005001,Ambatomainty,5e Arrondissement,5e Arrondissement
103090004,Ambatomainty,Iarinarivo,Ambohidratrimo
103130005,Ambatomainty,Ambohitrimanjaka,Ambohidratrimo
106390016,Ambatomainty,Sadabe,Manjakandriana
102379021,Ambatomahamanina,Talata Volonondry,Antananarivo Avaradrano
106030003,Ambatomafana,Sambaina,Manjakandriana
117430009,Ambatolokanga,Tsiafahy,Antananarivo Atsimondrano
106012001,Ambatolaona Ouest,Ambatolaona,Manjakandriana
106012005,Ambatolaona Est,Ambatolaona,Manjakandriana
103172001,Ambatolampy Tsimahafotsy,Ambatolampy,Ambohidratrimo
103130001,Ambatolampy Avaratra,Ambohitrimanjaka,Ambohidratrimo
103130023,Ambatolampy Atsimo,Ambohitrimanjaka,Ambohidratrimo
101006004,Ambatolampy,6e Arrondissement,6e Arrondissement
102210005,Ambatolampy,Manandriana,Antananarivo Avaradrano
106210004,Ambatolampy,Ambanitsena,Manjakandriana
115071003,Ambatolampy,Alatsinainy Bakaro,Andramasina
117350006,Ambatolampy,Ambohijanaka,Antananarivo Atsimondrano
106210007,Ambatokely,Ambanitsena,Manjakandriana
107310011,Ambatokely,Ambohibary Vohilena,Anjozorobe
101005022,Ambatokaranana,5e Arrondissement,5e Arrondissement
103390002,Ambatoharanana,Ambato,Ambohidratrimo
104190005,Ambatoharanana,Antakavana,Ankazobe
117430001,Ambatofotsy Gara,Tsiafahy,Antananarivo Atsimondrano
106390018,Ambatofotsy Atsinanana,Sadabe,Manjakandriana
102079009,Ambatofotsy,Sabotsy Namehana,Antananarivo Avaradrano
102230001,Ambatofotsy,Ambohimalaza Miray,Antananarivo Avaradrano
107290008,Ambatofotsy,Androvakely,Anjozorobe
115032003,Ambatofotsy,Andohariana,Andramasina
102390009,Ambatofolaka,Anjeva Gara,Antananarivo Avaradrano
106390010,Ambatofisaorana,Sadabe,Manjakandriana
103150030,Ambatofamamba,Mahitsy,Ambohidratrimo
101005010,Ambatobe,5e Arrondissement,5e Arrondissement
103150012,Ambatobe,Mahitsy,Ambohidratrimo
103190004,Ambatobe,Ampangabe,Ambohidratrimo
106272004,Ambatobe,Antsahalalina,Manjakandriana
107270005,Ambatobe,Amboasary Nord,Anjozorobe
107211002,Ambatoasana,Antanetibe,Anjozorobe
103390001,Ambato,Ambato,Ambohidratrimo
106090011,Ambato,Alarobia,Manjakandriana
107250006,Ambato,Amparatanjona,Anjozorobe
117370004,Ambarindehilahy,Ampahitrosy,Antananarivo Atsimondrano
103210009,Ambaribe,Ampanotokana,Ambohidratrimo
101006008,Ambaravarankazo,6e Arrondissement,6e Arrondissement
104130006,Ambararata,Fiadanana,Ankazobe
117330004,Ambanivohitra,Soavina,Antananarivo Atsimondrano
106210001,Ambanitsena,Ambanitsena,Manjakandriana
101004014,Ambanin'ampamarinana,4e Arrondissement,4e Arrondissement
103350010,Ambanimaso,Antanetibe,Ambohidratrimo
103390013,Ambanimaso,Ambato,Ambohidratrimo
117012005,Ambanimaso,Anosizato Andrefana,Antananarivo Atsimondrano
117030004,Ambanilalana,Andranonahoatra,Antananarivo Atsimondrano
106390017,Ambanilakandrano,Sadabe,Manjakandriana
117311009,Ambaniavaratra Ankadivory,Fenoarivo,Antananarivo Atsimondrano
117030006,Ambaniala,Andranonahoatra,Antananarivo Atsimondrano
101001002,Ambalavao Isotry,1er Arrondissement,1er Arrondissement
115010006,Ambalavao Firaisana,Andramasina,Andramasina
117450001,Ambalavao,Ambalavao,Antananarivo Atsimondrano
117470007,Ambalatokana,Ambatofahavalo,Antananarivo Atsimondrano
102350002,Ambahona,Viliahazo,Antananarivo Avaradrano
106310007,Ambahinia,Merikanjaka,Manjakandriana
105130035,Alatsinainy Loharano,Imerintsiatosika,Arivonimamo
115071001,Alatsinainy Bakaro,Alatsinainy Bakaro,Andramasina
103171010,Alatsinainy,Merimandroso,Ambohidratrimo
102010001,Alasora,Alasora,Antananarivo Avaradrano
115110001,Alarobia Vatosola,Alarobia Vatosola,Andramasina
101005005,Alarobia Amboniloha,5e Arrondissement,5e Arrondissement
103230005,Alarobia,Mananjara,Ambohidratrimo
106090001,Alarobia,Alarobia,Manjakandriana
107170001,Alakamisy,Alakamisy,Anjozorobe
117030002,Akany Sambatra,Andranonahoatra,Antananarivo Atsimondrano
117030005,Akany Firaisana,Andranonahoatra,Antananarivo Atsimondrano
101001034,67ha Avaratra Atsinanana,1er Arrondissement,1er Arrondissement
101001033,67ha Avaratra Andrefana,1er Arrondissement,1er Arrondissement
101001032,67ha Atsimo,1er Arrondissement,1er Arrondissement
101001031,67ha Afovoany Andrefana,1er Arrondissement,1er Arrondissement
